Time Period Start,Time Period End,Time Open,Time Close,Price Open,Price High,Price Low,Price Close,Volume Traded,Trades Count
2019-02-25T00:00:00.0000000Z,2019-03-04T00:00:00.0000000Z,2019-02-25T00:00:03.7010000Z,2019-03-03T23:59:58.8060000Z,43.57,49.75,42.33,47.49,1707282.679,120020
2019-02-18T00:00:00.0000000Z,2019-02-25T00:00:00.0000000Z,2019-02-18T00:00:03.2600000Z,2019-02-24T23:59:58.7850000Z,43.44,53.97,42.44,43.57,3470136.065,200983
2019-02-11T00:00:00.0000000Z,2019-02-18T00:00:00.0000000Z,2019-02-11T00:00:21.2870000Z,2019-02-17T23:59:31.2140000Z,46.53,46.91,37.5,43.45,2142296.098,130830
2019-02-04T00:00:00.0000000Z,2019-02-11T00:00:00.0000000Z,2019-02-04T00:00:02.8140000Z,2019-02-10T23:59:55.3000000Z,32.88,47.37,30.58,46.51,3159856.749,176771
2019-01-28T00:00:00.0000000Z,2019-02-04T00:00:00.0000000Z,2019-01-28T00:00:10.7200000Z,2019-02-03T23:59:58.8760000Z,32.02,34.7,29.81,32.87,1603227.234,103476
2019-01-21T00:00:00.0000000Z,2019-01-28T00:00:00.0000000Z,2019-01-21T00:00:00.5960000Z,2019-01-27T23:59:58.6400000Z,30.61,34.5,29.26,32.01,1185322.139,89586
2019-01-14T00:00:00.0000000Z,2019-01-21T00:00:00.0000000Z,2019-01-14T00:00:30.1520000Z,2019-01-20T23:59:59.5590000Z,29.91,37.5,29.74,30.61,1347562.221,110931
2019-01-07T00:00:00.0000000Z,2019-01-14T00:00:00.0000000Z,2019-01-07T00:00:02.1480000Z,2019-01-13T23:59:55.8740000Z,38.88,41.27,29.51,29.92,2526396.773,172459
2018-12-31T00:00:00.0000000Z,2019-01-07T00:00:00.0000000Z,2018-12-31T00:00:05.6270000Z,2019-01-06T23:59:57.8640000Z,31.56,40.2,28.73,38.88,2059299.629,156006
2018-12-24T00:00:00.0000000Z,2018-12-31T00:00:00.0000000Z,2018-12-24T00:00:04.1940000Z,2018-12-30T23:59:50.6580000Z,33.08,36.78,27.46,31.56,2568292.382,208866
2018-12-17T00:00:00.0000000Z,2018-12-24T00:00:00.0000000Z,2018-12-17T00:00:04.1420000Z,2018-12-23T23:59:57.1080000Z,25.21,33.99,25.12,33.07,3410436.201,240813
2018-12-10T00:00:00.0000000Z,2018-12-17T00:00:00.0000000Z,2018-12-10T00:00:30.7490000Z,2018-12-16T23:59:40.7230000Z,25.29,26.73,22,25.24,2042617.021,157368
2018-12-03T00:00:00.0000000Z,2018-12-10T00:00:00.0000000Z,2018-12-03T00:00:19.6810000Z,2018-12-09T23:59:52.0060000Z,33.34,33.45,22.17,25.3,3014094.685,233710
2018-11-26T00:00:00.0000000Z,2018-12-03T00:00:00.0000000Z,2018-11-26T00:00:22.3760000Z,2018-12-02T23:59:57.9540000Z,30.37,37,27.55,33.34,2617443.177,201404
2018-11-19T00:00:00.0000000Z,2018-11-26T00:00:00.0000000Z,2018-11-19T00:00:17.6060000Z,2018-11-25T23:59:45.7160000Z,41.87,41.87,26.31,30.43,3728744.875,280114
2018-11-12T00:00:00.0000000Z,2018-11-19T00:00:00.0000000Z,2018-11-12T00:00:07.4730000Z,2018-11-18T23:59:26.1270000Z,50.8,51.38,39.41,41.86,1570189.844,156588
2018-11-05T00:00:00.0000000Z,2018-11-12T00:00:00.0000000Z,2018-11-05T00:00:00.0000000Z,2018-11-11T23:59:55.0000000Z,54.01,56.53,49.33,50.65,763357.3023,100870
2018-10-29T00:00:00.0000000Z,2018-11-05T00:00:00.0000000Z,2018-10-29T00:00:07.0060000Z,2018-11-04T23:59:59.8920000Z,51.54,55.94,47.11,53.88,820974.1503,114715
2018-10-22T00:00:00.0000000Z,2018-10-29T00:00:00.0000000Z,2018-10-22T00:00:14.0000000Z,2018-10-28T23:59:46.3260000Z,52.16,52.76,51.1,51.53,452302.9691,74468
2018-10-15T00:00:00.0000000Z,2018-10-22T00:00:00.0000000Z,2018-10-15T00:00:00.5470000Z,2018-10-21T23:59:20.0690000Z,51.37,58.09,50.86,52.23,975722.1879,110130
2018-10-08T00:00:00.0000000Z,2018-10-15T00:00:00.0000000Z,2018-10-08T00:00:15.0000000Z,2018-10-14T23:59:57.4090000Z,57.88,59.81,49.72,51.36,1083496.406,131426
2018-10-01T00:00:00.0000000Z,2018-10-08T00:00:00.0000000Z,2018-10-01T00:00:00.0000000Z,2018-10-07T23:59:58.3720000Z,61.05,61.89,56.3,57.9,829257.9854,116913
2018-09-24T00:00:00.0000000Z,2018-10-01T00:00:00.0000000Z,2018-09-24T00:00:03.6990000Z,2018-09-30T23:59:51.4960000Z,61.3,65.6,54.33,61.05,1748317.701,191931
2018-09-17T00:00:00.0000000Z,2018-09-24T00:00:00.0000000Z,2018-09-17T00:00:22.1280000Z,2018-09-23T23:59:55.4840000Z,56.82,63.81,50.51,61.31,1619982.414,196907
2018-09-10T00:00:00.0000000Z,2018-09-17T00:00:00.0000000Z,2018-09-10T00:00:02.6370000Z,2018-09-16T23:59:42.2260000Z,54.56,59,47.04,56.78,1629605.905,215780
2018-09-03T00:00:00.0000000Z,2018-09-10T00:00:00.0000000Z,2018-09-03T00:00:08.3600000Z,2018-09-09T23:59:58.9990000Z,66.2,69.44,51.62,54.54,1654455.657,211311
2018-08-27T00:00:00.0000000Z,2018-09-03T00:00:00.0000000Z,2018-08-27T00:00:02.5610000Z,2018-09-02T23:59:57.9390000Z,57.11,68.17,56.58,66.23,1194228.68,186074
2018-08-20T00:00:00.0000000Z,2018-08-27T00:00:00.0000000Z,2018-08-20T00:00:14.2820000Z,2018-08-26T23:59:57.5720000Z,57.85,59.27,53.15,57.02,1168874.52,181457
2018-08-13T00:00:00.0000000Z,2018-08-20T00:00:00.0000000Z,2018-08-13T00:00:06.1960000Z,2018-08-19T23:59:48.6800000Z,59.43,62.6,49.33,57.85,2002481.163,277671
2018-08-06T00:00:00.0000000Z,2018-08-13T00:00:00.0000000Z,2018-08-06T00:00:08.8850000Z,2018-08-12T23:59:55.2440000Z,74.65,76.84,55.12,59.44,1772888.205,292814
2018-07-30T00:00:00.0000000Z,2018-08-06T00:00:00.0000000Z,2018-07-30T00:00:01.1790000Z,2018-08-05T23:59:40.9790000Z,83.94,84.82,72.01,74.65,972630.4137,231145
2018-07-23T00:00:00.0000000Z,2018-07-30T00:00:00.0000000Z,2018-07-23T00:00:30.1070000Z,2018-07-29T23:59:48.6350000Z,82.22,90.61,80.78,83.93,1052693.543,238749
2018-07-16T00:00:00.0000000Z,2018-07-23T00:00:00.0000000Z,2018-07-16T00:00:18.3120000Z,2018-07-22T23:59:58.3910000Z,78.51,94.48,77.58,82.22,1352226.524,309088
2018-07-09T00:00:00.0000000Z,2018-07-16T00:00:00.0000000Z,2018-07-09T00:00:00.7540000Z,2018-07-15T23:59:56.1860000Z,82.21,83.74,74.11,78.51,1027034.706,258666
2018-07-02T00:00:00.0000000Z,2018-07-09T00:00:00.0000000Z,2018-07-02T00:00:08.0020000Z,2018-07-08T23:59:55.2730000Z,79.89,90,78.14,82.2,1142671.88,260648
2018-06-25T00:00:00.0000000Z,2018-07-02T00:00:00.0000000Z,2018-06-25T00:00:02.0790000Z,2018-07-01T23:59:59.1270000Z,80.6,84.5,72.43,79.89,1514570.082,337129
2018-06-18T00:00:00.0000000Z,2018-06-25T00:00:00.0000000Z,2018-06-18T00:00:02.7070000Z,2018-06-24T23:59:59.8820000Z,95.01,101.65,73.33,80.61,1599489.297,279398
2018-06-11T00:00:00.0000000Z,2018-06-18T00:00:00.0000000Z,2018-06-11T00:00:02.3960000Z,2018-06-17T23:59:54.5290000Z,106.97,109.02,88.69,95.01,1751420.886,274565
2018-06-04T00:00:00.0000000Z,2018-06-11T00:00:00.0000000Z,2018-06-04T00:00:01.4240000Z,2018-06-10T23:59:59.4320000Z,125,126.77,102.87,106.35,1062598.864,178078
2018-05-28T00:00:00.0000000Z,2018-06-04T00:00:00.0000000Z,2018-05-28T00:00:08.4840000Z,2018-06-03T23:59:59.6510000Z,117.68,128.04,108.25,125,1102597.175,194814
2018-05-21T00:00:00.0000000Z,2018-05-28T00:00:00.0000000Z,2018-05-21T00:00:05.1100000Z,2018-05-27T23:59:58.4370000Z,139.37,139.99,114.94,117.83,1211485.102,230044
2018-05-14T00:00:00.0000000Z,2018-05-21T00:00:00.0000000Z,2018-05-14T00:00:37.6560000Z,2018-05-20T23:59:54.2520000Z,144.43,153.12,128.89,139.38,1652787.24,294561
2018-05-07T00:00:00.0000000Z,2018-05-14T00:00:00.0000000Z,2018-05-07T00:00:01.6690000Z,2018-05-13T23:59:47.3790000Z,171.55,171.77,131.11,144.31,2065002.126,319969
2018-04-30T00:00:00.0000000Z,2018-05-07T00:00:00.0000000Z,2018-04-30T00:00:05.0000000Z,2018-05-06T23:59:58.1380000Z,153.39,183.58,142.73,171.56,2209044.348,362828
2018-04-23T00:00:00.0000000Z,2018-04-30T00:00:00.0000000Z,2018-04-23T00:00:08.0380000Z,2018-04-29T23:59:58.2410000Z,146.58,166.21,138.8,153.24,2708608.242,371484
2018-04-16T00:00:00.0000000Z,2018-04-23T00:00:00.0000000Z,2018-04-16T00:00:05.2520000Z,2018-04-22T23:59:50.2400000Z,132.52,157.1,125.11,146.59,2703319.991,345987
2018-04-09T00:00:00.0000000Z,2018-04-16T00:00:00.0000000Z,2018-04-09T00:00:01.3230000Z,2018-04-15T23:59:59.4480000Z,117.67,134.68,111,132.52,3010052.015,310774
2018-04-02T00:00:00.0000000Z,2018-04-09T00:00:00.0000000Z,2018-04-02T00:00:01.4730000Z,2018-04-08T23:59:56.9090000Z,114.95,159.65,111.63,117.67,2443482.183,297882
2018-03-26T00:00:00.0000000Z,2018-04-02T00:00:00.0000000Z,2018-03-26T00:00:05.1410000Z,2018-04-01T23:59:52.5580000Z,160.17,161.03,109,114.96,3665204.473,432294
2018-03-19T00:00:00.0000000Z,2018-03-26T00:00:00.0000000Z,2018-03-19T00:00:00.7280000Z,2018-03-25T23:59:58.8390000Z,154,175.99,150.46,160.18,2441725.492,340517
2018-03-12T00:00:00.0000000Z,2018-03-19T00:00:00.0000000Z,2018-03-12T00:00:00.0000000Z,2018-03-18T23:59:55.5840000Z,188.35,193.37,137.01,154,3380692.051,456039
2018-03-05T00:00:00.0000000Z,2018-03-12T00:00:00.0000000Z,2018-03-05T00:00:02.0000000Z,2018-03-11T23:59:52.1360000Z,213.17,216.4,157.27,188.33,3583723.148,539016
2018-02-26T00:00:00.0000000Z,2018-03-05T00:00:00.0000000Z,2018-02-26T00:00:00.0000000Z,2018-03-04T23:59:53.1050000Z,218.81,262,200.01,212.97,2916659.198,436463
2018-02-19T00:00:00.0000000Z,2018-02-26T00:00:00.0000000Z,2018-02-19T00:00:02.4930000Z,2018-02-25T23:59:59.8350000Z,214.31,252.63,182,218.86,5382599.118,702191
2018-02-12T00:00:00.0000000Z,2018-02-19T00:00:00.0000000Z,2018-02-12T00:00:00.7430000Z,2018-02-18T23:59:58.4160000Z,149.26,237.72,149.02,214.5,5867540.336,761160
2018-02-05T00:00:00.0000000Z,2018-02-12T00:00:00.0000000Z,2018-02-05T00:00:01.3990000Z,2018-02-11T23:59:52.6860000Z,147.51,169.72,103.02,149.26,7365505.53,875665
2018-01-29T00:00:00.0000000Z,2018-02-05T00:00:00.0000000Z,2018-01-29T00:00:03.6350000Z,2018-02-04T23:59:57.9670000Z,191.12,194.25,100.71,147.07,5082598.598,641758
2018-01-22T00:00:00.0000000Z,2018-01-29T00:00:00.0000000Z,2018-01-22T00:00:03.2070000Z,2018-01-28T23:59:58.4400000Z,190.93,195.85,163.48,191.12,2330289.356,440915
2018-01-15T00:00:00.0000000Z,2018-01-22T00:00:00.0000000Z,2018-01-15T00:00:01.0000000Z,2018-01-21T23:59:58.0720000Z,237.63,247.48,135,191.25,6187012.042,971804
2018-01-08T00:00:00.0000000Z,2018-01-15T00:00:00.0000000Z,2018-01-08T00:00:02.0000000Z,2018-01-14T23:59:54.1080000Z,271.12,290,216.02,239,3659506.764,774076
2018-01-01T00:00:00.0000000Z,2018-01-08T00:00:00.0000000Z,2018-01-01T00:00:03.1460000Z,2018-01-07T23:59:59.1190000Z,227.18,306.8,215.17,272.13,4473453.101,959925
2017-12-25T00:00:00.0000000Z,2018-01-01T00:00:00.0000000Z,2017-12-25T00:00:00.0310000Z,2017-12-31T23:59:57.5200000Z,278.81,287.4,200,227.17,4005489.242,857187
2017-12-18T00:00:00.0000000Z,2017-12-25T00:00:00.0000000Z,2017-12-18T00:00:01.2820000Z,2017-12-24T23:59:59.0000000Z,324.75,380,144,274.97,11506050.14,2138384
2017-12-11T00:00:00.0000000Z,2017-12-18T00:00:00.0000000Z,2017-12-11T00:00:00.8300000Z,2017-12-17T23:59:55.4200000Z,150.63,420,140.8,324.74,16847016.94,3176334
2017-12-04T00:00:00.0000000Z,2017-12-11T00:00:00.0000000Z,2017-12-04T00:00:01.8910000Z,2017-12-10T23:59:59.4330000Z,100.43,199,87.97,150.99,12143769.37,2078829
2017-11-27T00:00:00.0000000Z,2017-12-04T00:00:00.0000000Z,2017-11-27T00:00:00.4340000Z,2017-12-03T23:59:56.6380000Z,86.61,107.49,70.02,101.2,8491247.1,1432403
2017-11-20T00:00:00.0000000Z,2017-11-27T00:00:00.0000000Z,2017-11-20T00:00:00.0560000Z,2017-11-26T23:59:59.9950000Z,71.7,89.88,67,86.62,5312539.371,1186523
2017-11-13T00:00:00.0000000Z,2017-11-20T00:00:00.0000000Z,2017-11-13T00:00:02.1340000Z,2017-11-19T23:59:59.9780000Z,58.82,74.7,57.71,71.7,4395709.578,956839
2017-11-06T00:00:00.0000000Z,2017-11-13T00:00:00.0000000Z,2017-11-06T00:00:00.0560000Z,2017-11-12T23:59:57.8170000Z,54.67,67.24,53.06,58.81,5491606.935,1044419
2017-10-30T00:00:00.0000000Z,2017-11-06T00:00:00.0000000Z,2017-10-30T00:00:02.1580000Z,2017-11-05T23:59:59.9790000Z,56.59,58.42,49.52,54.67,2141359.129,798998
2017-10-23T00:00:00.0000000Z,2017-10-30T00:00:00.0000000Z,2017-10-23T00:00:02.5530000Z,2017-10-29T23:59:59.2310000Z,56.75,59.9,52,56.59,2180576.961,664603
2017-10-16T00:00:00.0000000Z,2017-10-23T00:00:00.0000000Z,2017-10-16T00:00:01.8470000Z,2017-10-22T23:59:54.7240000Z,65.52,66.4,52.9,56.75,3285294.299,602468
2017-10-09T00:00:00.0000000Z,2017-10-16T00:00:00.0000000Z,2017-10-09T00:00:02.3390000Z,2017-10-15T23:59:51.0020000Z,53.27,69.62,48,65.51,4777799.786,517316
2017-10-02T00:00:00.0000000Z,2017-10-09T00:00:00.0000000Z,2017-10-02T00:00:02.4690000Z,2017-10-08T23:59:56.7050000Z,54.7,55.22,50,53.27,1620144.722,226688
2017-09-25T00:00:00.0000000Z,2017-10-02T00:00:00.0000000Z,2017-09-25T00:00:02.1450000Z,2017-10-01T23:59:59.2870000Z,47.71,57.97,47.31,54.69,3546771.419,335708
2017-09-18T00:00:00.0000000Z,2017-09-25T00:00:00.0000000Z,2017-09-18T00:00:02.1430000Z,2017-09-24T23:59:51.7200000Z,51.37,58.48,44.69,47.7,4805050.616,387057
2017-09-11T00:00:00.0000000Z,2017-09-18T00:00:00.0000000Z,2017-09-11T00:00:22.8740000Z,2017-09-17T23:59:44.4890000Z,67.52,72.6,33.33,51.37,10299654.7,626177
2017-09-04T00:00:00.0000000Z,2017-09-11T00:00:00.0000000Z,2017-09-04T00:00:02.1200000Z,2017-09-10T23:59:54.2200000Z,79.45,83.33,61,67.44,6794898.664,619288
2017-08-28T00:00:00.0000000Z,2017-09-04T00:00:00.0000000Z,2017-08-28T00:00:03.0820000Z,2017-09-03T23:59:59.6550000Z,61.57,98.28,58.5003,79.44,7671728.192,744129
2017-08-21T00:00:00.0000000Z,2017-08-28T00:00:00.0000000Z,2017-08-21T00:00:04.6690000Z,2017-08-27T23:59:54.5150000Z,45.57,64.89,44,61.56,3448421.363,375000
2017-08-14T00:00:00.0000000Z,2017-08-21T00:00:00.0000000Z,2017-08-14T00:00:02.9680000Z,2017-08-20T23:59:53.2870000Z,45.22,48,41.15,45.57,1917600.6,254666
2017-08-07T00:00:00.0000000Z,2017-08-14T00:00:00.0000000Z,2017-08-07T00:00:09.2130000Z,2017-08-13T23:59:43.0340000Z,45.29,52,43.62,45.21,2103379.171,250636
2017-07-31T00:00:00.0000000Z,2017-08-07T00:00:00.0000000Z,2017-07-31T00:00:07.5010000Z,2017-08-06T23:59:38.0910000Z,40.81,47.09,37.39,45.33,1961961.567,219137
2017-07-24T00:00:00.0000000Z,2017-07-31T00:00:00.0000000Z,2017-07-24T00:00:01.8460000Z,2017-07-30T23:59:53.4690000Z,45.23,45.89999,38.25,40.82,1871442.789,228709
2017-07-17T00:00:00.0000000Z,2017-07-24T00:00:00.0000000Z,2017-07-17T00:00:14.7280000Z,2017-07-23T23:59:12.2900000Z,40.69,48,38.02352,45.23,3312611.259,261831
2017-07-10T00:00:00.0000000Z,2017-07-17T00:00:00.0000000Z,2017-07-10T00:00:19.3540000Z,2017-07-16T23:59:59.1860000Z,48.76,49.91,34.78,40.53231,4224150.379,307779
2017-07-03T00:00:00.0000000Z,2017-07-10T00:00:00.0000000Z,2017-07-03T00:00:14.0760000Z,2017-07-09T23:59:46.3990000Z,41.23703,57.75,40.38,48.76,5151626.357,363072
2017-06-26T00:00:00.0000000Z,2017-07-03T00:00:00.0000000Z,2017-06-26T00:00:03.3850000Z,2017-07-02T23:59:46.5670000Z,40.34004,43.75,33,41.59,2858553.468,192929
2017-06-19T00:00:00.0000000Z,2017-06-26T00:00:00.0000000Z,2017-06-19T00:00:14.3560000Z,2017-06-25T23:59:40.9970000Z,43.67,51,37.37309,40.34004,3879556.076,358681
2017-06-12T00:00:00.0000000Z,2017-06-19T00:00:00.0000000Z,2017-06-12T08:01:03.5440000Z,2017-06-18T23:59:55.5690000Z,31.81,49,23.435,43.66,6089615.406,454774
2017-06-05T00:00:00.0000000Z,2017-06-12T00:00:00.0000000Z,2017-06-05T00:00:11.4940000Z,2017-06-11T21:58:59.4560000Z,27.79,35.5,27.65,33.34999,3091100.449,228931
2017-05-29T00:00:00.0000000Z,2017-06-05T00:00:00.0000000Z,2017-05-29T00:00:11.8870000Z,2017-06-04T23:59:55.7000000Z,24.76,29.94,22.79915,27.79,2538849.863,248123
2017-05-22T00:00:00.0000000Z,2017-05-29T00:00:00.0000000Z,2017-05-22T00:00:20.8340000Z,2017-05-28T23:59:44.2180000Z,25.95,35.88,17.5,24.73,4267117.02,394832
2017-05-15T00:00:00.0000000Z,2017-05-22T00:00:00.0000000Z,2017-05-15T00:00:04.7770000Z,2017-05-21T23:59:55.1070000Z,28.9,29.89,20.31,25.92,3725847.45,296560
2017-05-08T00:00:00.0000000Z,2017-05-15T00:00:00.0000000Z,2017-05-08T00:00:21.5090000Z,2017-05-14T23:59:33.6440000Z,28.01062,38.91,22.67,28.9,3960048.693,311164
2017-05-01T00:00:00.0000000Z,2017-05-08T00:00:00.0000000Z,2017-05-01T00:00:14.4770000Z,2017-05-07T23:59:58.9440000Z,16.2,36,14.66353,30.62,5381829.087,285215
2017-04-24T00:00:00.0000000Z,2017-05-01T00:00:00.0000000Z,2017-04-24T00:00:21.4770000Z,2017-04-30T23:59:02.8310000Z,15.38,16.74,13.47,16.2,2133361.14,90326
2017-04-17T00:00:00.0000000Z,2017-04-24T00:00:00.0000000Z,2017-04-17T00:00:32.7090000Z,2017-04-23T23:58:53.2000000Z,11.7,16.14,10.00029,15.38,2437513.934,85351
2017-04-10T00:00:00.0000000Z,2017-04-17T00:00:00.0000000Z,2017-04-10T00:06:12.9320000Z,2017-04-16T23:58:41.2800000Z,9.36,12.7,8.89,11.7,1360267.511,50949
2017-04-03T00:00:00.0000000Z,2017-04-10T00:00:00.0000000Z,2017-04-03T00:00:03.0460000Z,2017-04-09T23:59:47.6790000Z,8.37,13.76999,7.5,9.26,2743830.902,76076
2017-03-27T00:00:00.0000000Z,2017-04-03T00:00:00.0000000Z,2017-03-27T00:15:40.5510000Z,2017-04-02T23:59:36.5270000Z,4.05138,9.9,3.99474,8.34,1326206.975,35920
2017-03-20T00:00:00.0000000Z,2017-03-27T00:00:00.0000000Z,2017-03-20T00:11:18.6070000Z,2017-03-26T23:58:50.8950000Z,3.94,4.5,3.62,4.1,244017.1732,8671
2017-03-13T00:00:00.0000000Z,2017-03-20T00:00:00.0000000Z,2017-03-13T00:01:20.2790000Z,2017-03-19T23:50:32.6580000Z,3.93,4.61,3.69,3.93,220587.7907,12072
2017-03-06T00:00:00.0000000Z,2017-03-13T00:00:00.0000000Z,2017-03-06T00:00:11.3530000Z,2017-03-12T23:49:08.4690000Z,4.01,4.26,3.68,3.85081,97975.6848,6152
2017-02-27T00:00:00.0000000Z,2017-03-06T00:00:00.0000000Z,2017-02-27T00:05:51.3880000Z,2017-03-05T23:58:07.8540000Z,3.89,4.5,3.76,4.02,84322.61193,3956
2017-02-20T00:00:00.0000000Z,2017-02-27T00:00:00.0000000Z,2017-02-20T00:41:25.9930000Z,2017-02-26T23:24:44.8100000Z,3.81,4,3.75005,3.89,45046.12967,2989
2017-02-13T00:00:00.0000000Z,2017-02-20T00:00:00.0000000Z,2017-02-13T00:36:42.1500000Z,2017-02-19T23:54:28.8520000Z,3.8,3.95,3.70101,3.77276,32581.80897,2200
2017-02-06T00:00:00.0000000Z,2017-02-13T00:00:00.0000000Z,2017-02-06T01:32:46.4980000Z,2017-02-12T23:41:34.8480000Z,3.94091,4.06,3.58,3.8,82045.44492,2999
2017-01-30T00:00:00.0000000Z,2017-02-06T00:00:00.0000000Z,2017-01-30T03:07:46.6900000Z,2017-02-05T23:31:46.3140000Z,3.89999,4.69,3.85625,3.94289,29351.27139,645
2017-01-23T00:00:00.0000000Z,2017-01-30T00:00:00.0000000Z,2017-01-23T03:06:40.8030000Z,2017-01-29T21:50:00.9430000Z,3.88969,3.968,3.66298,3.89,12603.8557,334
2017-01-16T00:00:00.0000000Z,2017-01-23T00:00:00.0000000Z,2017-01-16T04:46:06.5180000Z,2017-01-22T13:14:41.5540000Z,3.94271,4.02973,3.82451,3.82689,8888.67705,447
2017-01-09T00:00:00.0000000Z,2017-01-16T00:00:00.0000000Z,2017-01-09T00:32:17.3930000Z,2017-01-15T22:40:46.4910000Z,4,4.68,3.8,3.88552,22761.46294,876
2017-01-02T00:00:00.0000000Z,2017-01-09T00:00:00.0000000Z,2017-01-02T00:13:21.9300000Z,2017-01-08T22:18:41.6970000Z,4.47,5.99,3.63,4.03,48777.82762,3153
2016-12-26T00:00:00.0000000Z,2017-01-02T00:00:00.0000000Z,2016-12-26T00:30:47.5580000Z,2017-01-01T23:38:44.8000000Z,4.3,5,4.1,4.43,19392.1901,1682
2016-12-19T00:00:00.0000000Z,2016-12-26T00:00:00.0000000Z,2016-12-19T00:05:38.5910000Z,2016-12-25T22:57:01.2480000Z,3.71811,5.14,3.58075,4.3,35422.27372,2204
2016-12-12T00:00:00.0000000Z,2016-12-19T00:00:00.0000000Z,2016-12-12T00:04:01.0260000Z,2016-12-18T20:18:41.8170000Z,3.66,3.74671,3.5,3.71673,3450.102561,494
2016-12-05T00:00:00.0000000Z,2016-12-12T00:00:00.0000000Z,2016-12-05T00:20:18.9420000Z,2016-12-11T23:53:47.8450000Z,3.86561,3.9105,3.32,3.67,14617.6578,1650
