Exchange Id,Website,Name,Data Start,Data End,Data Quote Start,Data Quote End,Data Symbols Count,Volume 1hrs Usd,Volume 1day Usd,Volume 1mth Usd,Data Orderbook Start,Data Orderbook End,Data Trade Start,Data Trade End
INDEPENDENTRESERVE,https://www.independentreserve.com/,Independent Reserve,2017-09-16,2021-05-20,2017-09-21T13:39:33.4870179Z,2021-05-20T17:42:55.6428718Z,110,919207.55,42032191.86,425167549.1,2017-09-21T13:39:33.4870179Z,2020-08-05T14:37:37.8854203Z,2017-09-16T00:53:48.0000000Z,2021-05-20T17:30:04.0966667Z
COINFLOOR,https://www.coinfloor.co.uk/,coinfloor,2017-09-19,2021-05-20,2017-09-21T13:36:24.9479094Z,2021-05-20T17:38:07.1957097Z,4,135363.07,21802411,179112149,2017-09-21T13:36:24.9479094Z,2020-08-05T14:37:20.7769066Z,2017-09-19T11:20:44.0000000Z,2021-05-20T17:30:04.0966667Z
DSX,https://dsx.uk,DSX,2017-06-07,2020-11-02,2017-08-29T15:50:33.5497414Z,2020-11-02T08:39:41.3018624Z,74,0,0,0,2017-08-29T15:50:33.5497414Z,2020-08-05T14:37:48.8773577Z,2017-06-07T04:46:35.0000000Z,2020-11-02T07:31:11.0000000Z
ABUCOINS,https://abucoins.com/,Abucoins,2017-12-27,2019-04-17,2017-12-28T21:34:28.8285993Z,2019-04-17T14:49:48.5333799Z,66,0,0,0,2017-12-28T21:34:28.8285993Z,2019-04-17T14:49:48.5333799Z,2017-12-27T12:49:47.0000000Z,2018-05-30T13:35:15.0000000Z
SOUTHXCHANGE,https://www.southxchange.com/,SouthXchange,2017-11-16,2021-05-20,2018-01-24T00:21:32.6002443Z,2021-05-20T17:42:52.7891809Z,886,6441.29,32569878068,3504126322244,2018-01-24T00:21:32.6002443Z,2020-08-05T14:33:58.4248276Z,2017-11-16T09:22:21.0000000Z,2021-05-20T17:30:04.0966667Z
BTCTRADEUA,https://btc-trade.com.ua/,BTC Trade UA,2018-01-24,2021-05-20,2018-01-24T00:21:29.5498424Z,2021-05-20T17:35:31.2307570Z,33,0,0,0,2018-01-24T00:21:29.5498424Z,2020-08-05T14:32:32.5070781Z,2018-01-24T18:46:55.0000000Z,2020-07-28T15:08:24.0000000Z
KRAKENFTS,https://futures.kraken.com/,Kraken Futures,2017-11-23,2021-05-20,2017-12-19T00:37:58.6744791Z,2021-05-20T17:42:55.9310000Z,342,58968647,1632726062,29920814368,2017-12-19T00:37:58.6744791Z,2020-08-05T14:37:32.4250000Z,2017-11-23T16:42:29.0000000Z,2021-05-20T17:30:04.0966667Z
BTCX,https://bt.cx/en/,bt.cx,2016-03-27,2017-10-13,2017-03-14T20:03:53.7061506Z,2017-10-13T11:04:34.3376757Z,2,0,0,0,2017-03-14T20:03:53.7061506Z,2017-10-13T11:04:34.3376757Z,2016-03-27T23:17:37.0000000Z,2017-10-13T10:45:09.0000000Z
BITVC,https://www.bitvc.com/,BitVC.com,2017-03-16,2017-09-05,2017-03-18T22:53:36.3146226Z,2017-09-05T05:05:43.5778329Z,2,0,0,0,2017-03-18T22:53:36.3146226Z,2017-09-05T05:05:43.5778329Z,2017-03-16T21:20:22.0000000Z,2017-09-04T12:17:15.0000000Z
KUNA,https://kuna.io/,Kuna,2017-12-30,2021-05-20,2018-01-24T00:21:49.7672137Z,2021-05-20T17:41:18.1645691Z,62,98949.53,3064628.17,58125982.32,2018-01-24T00:21:49.7672137Z,2020-08-05T14:37:24.1081653Z,2017-12-30T06:24:58.0000000Z,2021-05-20T17:30:04.0966667Z
BRAZILIEX,https://braziliex.com/,Braziliex,2017-12-16,2021-05-20,2018-01-24T00:21:43.7267644Z,2021-05-20T17:40:52.9323287Z,159,51403.93,782325.45,12594553.34,2018-01-24T00:21:43.7267644Z,2020-08-05T14:36:34.9322719Z,2017-12-16T15:03:35.6420000Z,2021-05-20T17:30:04.0966667Z
PAYMIUM,https://www.paymium.com,Paymium,2017-03-11,2021-05-20,2017-03-14T20:05:15.5379982Z,2021-05-20T17:38:25.7851677Z,1,46446.9,845315.23,12946974.88,2017-03-14T20:05:15.5379982Z,2020-08-05T14:34:39.5657913Z,2017-03-11T00:14:42.0000000Z,2021-05-20T17:30:04.0966667Z
BIT2C,https://www.bit2c.co.il/,Bit2C,2013-03-15,2021-05-20,2018-01-24T00:42:50.1443495Z,2021-05-20T17:31:35.0266597Z,10,0,0,0,2018-01-24T00:42:50.1443495Z,2020-08-05T14:37:38.9928029Z,2013-03-15T12:48:43.0000000Z,2020-06-25T13:09:04.0000000Z
FYBSG,https://www.fybsg.com/,FYB-SG,2013-01-07,2019-08-28,2018-01-24T00:21:35.8644461Z,2019-08-28T00:23:39.4396719Z,2,0,0,0,2018-01-24T00:21:35.8644461Z,2019-08-28T00:23:39.4396719Z,2013-01-07T06:17:04.0000000Z,2018-06-28T07:22:05.0000000Z
YUNBI,https://yunbi.com/,YUNBI,2013-09-28,2018-03-09,2017-03-14T20:04:56.4842821Z,2018-03-09T23:30:06.7432183Z,23,0,0,0,2017-03-14T20:04:56.4842821Z,2018-03-09T23:30:06.7432183Z,2013-09-28T22:40:50.0000000Z,2018-03-09T21:58:11.8750000Z
BITKONAN,https://bitkonan.com/,BitKonan,2017-08-26,2021-05-20,2017-08-29T15:47:11.5174742Z,2021-05-20T17:30:00.9400000Z,2,0,361.53,59034.22,2017-08-29T15:47:11.5174742Z,2020-08-05T14:23:13.7013094Z,2017-08-26T12:22:43.0000000Z,2021-05-20T17:30:04.0966667Z
FYBSE,https://www.fybse.se/,FYB-SE,2013-07-15,2019-08-28,2018-01-24T00:21:52.7701638Z,2019-08-28T13:11:39.4081373Z,1,0,0,0,2018-01-24T00:21:52.7701638Z,2019-08-28T13:11:39.4081373Z,2013-07-15T20:40:11.0000000Z,2018-02-26T14:50:15.0000000Z
BTCC,https://www.btcc.com/,BTCC,2017-09-20,2018-06-19,2017-09-21T13:35:08.7798904Z,2018-06-19T12:33:14.6691507Z,1,0,0,0,2017-09-21T13:35:08.7798904Z,2018-06-19T12:33:14.6691507Z,2017-09-20T12:51:00.5840000Z,2018-06-11T01:06:48.2510000Z
COINGI,https://coingi.com/,Coingi,2017-09-10,2021-05-20,2018-01-24T00:21:48.4137019Z,2021-05-20T17:42:40.0223439Z,28,0,125187.24,887596.74,2018-01-24T00:21:48.4137019Z,2020-08-05T14:37:03.0595643Z,2017-09-10T07:59:21.0000000Z,2021-05-20T17:30:04.0966667Z
1BTCXE,https://1btcxe.com/,1Btcxe,2018-01-23,2019-08-06,2018-01-24T00:42:37.6443449Z,2019-08-06T11:12:15.4810000Z,29,0,0,0,2018-01-24T00:42:37.6443449Z,2019-08-06T11:12:15.4810000Z,2018-01-23T09:58:13.0000000Z,2018-06-18T12:01:54.0000000Z
NOVA,https://novaexchange.com/,Novaexchange,2016-04-08,2019-10-07,2018-01-24T00:21:54.1944779Z,2019-10-07T14:40:13.5873553Z,3034,0,0,0,2018-01-24T00:21:54.1944779Z,2019-10-07T14:40:13.5873553Z,2016-04-08T02:59:15.0000000Z,2019-10-07T09:18:00.0000000Z
COINSECURE,https://coinsecure.in/,Coinsecure,2018-01-24,2018-04-10,2018-01-24T00:21:45.2925018Z,2018-04-10T05:55:15.8720000Z,1,0,0,0,2018-01-24T00:21:45.2925018Z,2018-04-10T05:55:15.8720000Z,2018-01-24T18:15:31.9200000Z,2018-04-10T03:54:07.4020000Z
VBTC,https://vbtc.vn/,VBTC.VN,2014-08-15,2021-05-20,2017-03-14T20:05:02.3943786Z,2021-05-20T17:30:00.9400000Z,5,0,0,0,2017-03-14T20:05:02.3943786Z,2020-08-05T14:34:57.4067142Z,2014-08-15T17:27:03.0000000Z,2018-03-09T21:58:24.8810000Z
FOXBIT,https://foxbit.com.br/,Foxbit,2014-12-11,2021-04-30,2017-03-18T22:53:42.1600307Z,2021-04-30T07:45:06.4728213Z,1,0,0,0,2017-03-18T22:53:42.1600307Z,2020-08-05T11:50:56.9808233Z,2014-12-11T10:31:07.0000000Z,2014-12-14T14:07:14.0000000Z
CHILEBIT,https://chilebit.net/,CHILEBIT,2014-12-12,2021-02-09,2017-03-18T22:53:41.7026460Z,2021-02-09T15:47:03.5138958Z,1,0,0,0,2017-03-18T22:53:41.7026460Z,2020-08-05T11:47:48.3514633Z,2014-12-12T16:36:44.0000000Z,2015-04-29T17:27:49.0000000Z
URDUBIT,https://urdubit.com/,URDUBIT,2014-10-14,2018-09-17,2017-03-18T22:53:43.0074017Z,2018-09-17T10:29:55.2038175Z,1,0,0,0,2017-03-18T22:53:43.0074017Z,2018-09-17T10:29:55.2038175Z,2014-10-14T04:46:00.0000000Z,2015-02-21T05:56:02.0000000Z
SURBITCOIN,https://surbitcoin.com/,SurBitcoin,2014-08-15,2021-04-30,2017-03-18T22:53:39.8859603Z,2021-04-30T07:45:00.6359798Z,1,0,0,0,2017-03-18T22:53:39.8859603Z,2020-08-05T11:57:02.3602704Z,2014-08-15T17:27:03.0000000Z,2015-02-19T16:03:23.0000000Z
WAVESPLATFORM,http://www.wavesplatform.com/,Waves Decentralized Exchange,2019-04-26,2020-07-26,2017-03-18T22:53:39.8859603Z,2021-04-30T07:45:00.6359798Z,828,0,0,0,2017-03-18T22:53:39.8859603Z,2020-08-05T11:57:02.3602704Z,2019-04-26T03:02:46.3080000Z,2020-07-26T21:53:59.7030000Z
DUEDEX,https://duedex.com/,DueDEX,2020-01-09,2021-05-20,2020-01-09T15:14:50.8135995Z,2021-05-20T17:30:00.9400000Z,1,1084274006,833081565486,11407915774828,2020-01-09T15:14:50.8135995Z,2020-08-05T14:37:10.6594873Z,2020-01-09T15:14:56.9880000Z,2021-05-20T17:30:04.0966667Z
OVEX,https://www.ovex.io/,OVEX,2020-05-10,2021-04-25,2020-05-10T21:44:43.3162308Z,2021-04-25T01:14:54.6565030Z,5,0,0,0,2020-05-10T21:44:43.3162308Z,2020-08-05T14:35:33.8524462Z,2020-08-02T08:24:45.0000000Z,2021-04-14T08:14:00.0000000Z
HUOBIKR,https://www.huobi.co.kr/,Huobi Korea,2020-01-15,2021-05-20,2020-01-15T16:41:21.2798163Z,2021-05-20T17:42:55.1656619Z,893,856905366.5,26469811804,819891992133,2020-01-15T16:41:21.2798163Z,2020-08-05T14:37:58.9095501Z,2020-01-15T16:41:21.3960000Z,2021-05-20T17:30:04.0966667Z
COINHUB,https://coinhub.io/,Coinhub,2018-11-29,2020-09-09,2019-04-18T12:50:27.9351772Z,2020-09-09T21:11:33.1786992Z,36,0,0,0,2019-04-18T12:50:27.9351772Z,2020-07-28T14:46:15.4604711Z,2018-11-29T15:56:57.0000000Z,2020-09-05T17:11:27.0000000Z
BITVAST,https://www.bitvast.com/,Bitvast,2020-05-05,2021-05-20,2020-05-05T13:01:32.5948284Z,2021-05-20T17:40:52.6873089Z,15,22930836.82,816784350.9,5812958288,2020-05-05T13:01:32.5948284Z,2020-08-05T14:37:51.9379819Z,2020-05-11T02:05:26.0000000Z,2021-05-20T17:30:04.0966667Z
IDCM,https://www.idcm.io/,IDCM,2019-02-03,2021-05-20,2019-02-05T23:29:27.8946927Z,2021-05-20T17:40:19.9573852Z,67,7918232.91,325434740,12833265844,2019-02-05T23:29:27.8946927Z,2020-08-05T14:37:41.4411716Z,2019-02-03T15:53:24.0000000Z,2021-05-20T17:30:04.0966667Z
BITVAVO,https://bitvavo.com,Bitvavo,2020-05-05,2021-05-20,2020-05-05T13:01:26.5780423Z,2021-05-20T17:42:49.3825935Z,151,24444324.69,613481421.7,10051197487,2020-05-05T13:01:26.5780423Z,2020-08-05T14:37:08.8610128Z,2020-05-05T13:19:30.6410000Z,2021-05-20T17:30:04.0966667Z
XS2,https://xs2.exchange/,XS2,2019-04-18,2019-08-06,2019-04-18T13:01:43.4096374Z,2019-08-06T12:04:33.7215024Z,104,0,0,0,2019-04-18T13:01:43.4096374Z,2019-08-06T12:04:33.7215024Z,2019-04-21T03:14:14.1460000Z,2019-04-21T03:14:14.1460000Z
BITKUB,https://www.bitkub.com/,Bitkub,2019-04-16,2021-05-20,2019-04-16T18:32:57.0850620Z,2021-05-20T17:42:39.6196330Z,46,36180564.09,1433638557,24620442235,2019-04-16T18:32:57.0850620Z,2020-08-05T14:37:24.2549762Z,2020-02-28T14:29:56.0000000Z,2021-05-20T17:30:04.0966667Z
COINCORNER,https://www.coincorner.com/,CoinCorner,2018-04-13,2020-07-28,2019-10-01T17:21:35.8361975Z,2020-07-28T15:10:31.3706473Z,2,0,0,0,2019-10-01T17:21:35.8361975Z,2020-07-28T15:10:31.3706473Z,2018-04-13T13:31:54.0000000Z,2018-04-13T13:31:54.0000000Z
EZBTC,https://www.ezbtc.ca/,ezBtc,2019-04-05,2019-08-25,2019-04-08T15:33:51.6786671Z,2019-08-25T21:44:43.9443608Z,1,0,0,0,2019-04-08T15:33:51.6786671Z,2019-08-25T21:44:43.9443608Z,2019-04-05T06:19:12.0000000Z,2019-08-13T14:26:33.0000000Z
HUOBIIND,https://www.huobi.com.co/,Huobi Indonesia,2020-05-05,2021-05-20,2020-05-05T00:00:00.0628272Z,2021-05-20T17:42:49.6593407Z,123,161935664.5,6630316021,354885207375,2020-05-05T00:00:00.0628272Z,2020-08-05T14:37:45.1728186Z,2020-05-05T13:17:55.9760000Z,2021-05-20T17:30:04.0966667Z
STRONGHOLD,https://stronghold.co/,Stronghold,2019-04-08,2019-04-30,2019-04-08T15:17:54.1560666Z,2019-04-30T22:53:43.8462303Z,9,0,0,0,2019-04-08T15:17:54.1560666Z,2019-04-30T22:53:43.8462303Z,2019-04-08T08:19:05.0000000Z,2019-04-25T19:23:28.0000000Z
DIGIFINEX,https://www.digifinex.com/,DigiFinex,2019-02-19,2020-07-28,2019-02-19T17:11:50.0000000Z,2020-07-28T15:13:38.2242862Z,635,0,0,0,2019-02-19T17:11:50.0000000Z,2020-07-28T15:13:38.2242862Z,2019-02-19T09:23:18.0000000Z,2020-07-28T15:14:00.0000000Z
HUOBIFTS,https://futures.huobi.com/,Huobi Futures,2021-04-19,2021-05-20,2021-04-19T10:42:01.7393191Z,2021-05-20T17:42:50.5723254Z,394,1450306127292,37081825048867,638402205006839,2019-02-19T17:11:50.0000000Z,2020-07-28T15:13:38.2242862Z,2021-04-19T10:41:09.9810000Z,2021-05-20T17:30:04.0966667Z
ALTILLY,https://www.altilly.com/,Altilly,2019-10-01,2020-12-25,2019-10-01T17:36:25.1190952Z,2020-12-25T20:26:53.5669236Z,1468,0,0,0,2019-10-01T17:36:25.1190952Z,2020-08-05T14:37:35.7864275Z,2019-10-01T17:52:17.0000000Z,2020-12-25T20:22:27.0000000Z
ANXPRO,https://anxpro.com/,ANXPro,2018-01-24,2019-08-06,2018-01-24T00:42:31.5662178Z,2019-08-06T11:10:04.4630000Z,19,0,0,0,2018-01-24T00:42:31.5662178Z,2019-08-06T11:10:04.4630000Z,2019-10-01T17:52:17.0000000Z,2020-12-25T20:22:27.0000000Z
ABCC,https://abcc.com/,ABCC,2019-10-01,2021-05-20,2019-10-01T17:18:52.9628053Z,2021-05-20T17:39:02.9988725Z,124,0,0,0,2019-10-01T17:18:52.9628053Z,2020-08-05T14:36:00.9708954Z,2019-10-01T17:52:17.0000000Z,2020-12-25T20:22:27.0000000Z
BUDA,https://www.buda.com/,Buda,2019-04-08,2021-05-20,2019-04-08T15:18:03.9526203Z,2021-05-20T17:41:44.1599414Z,19,490100.84,14715637.21,184206439.3,2019-04-08T15:18:03.9526203Z,2020-05-10T21:47:07.6000323Z,2019-04-08T15:20:23.7300000Z,2021-05-20T17:30:04.0966667Z
HEATWALLET,https://heatwallet.com/,Heat Wallet,2019-04-08,2021-05-20,2019-04-08T15:18:03.9526203Z,2021-05-20T17:41:44.1599414Z,22,0,0,0,2019-04-08T15:18:03.9526203Z,2020-05-10T21:47:07.6000323Z,2019-04-08T15:20:23.7300000Z,2021-05-20T17:30:04.0966667Z
BINANCEOPTVUAT,https://www.binance.com/,Binance Options Vanilla Testnet (vapi),2021-02-18,2021-03-13,2021-02-18T14:41:41.3040000Z,2021-03-13T22:07:17.0100000Z,12,0,0,0,2019-04-08T15:18:03.9526203Z,2020-05-10T21:47:07.6000323Z,2019-04-08T15:20:23.7300000Z,2021-05-20T17:30:04.0966667Z
BITSTORAGE,https://bitstorage.finance/,BITStorage,2020-05-05,2021-05-20,2020-05-05T16:55:33.1626651Z,2021-05-20T17:39:54.9477357Z,41,282267.14,6836022.27,144552272.8,2020-05-05T16:55:33.1626651Z,2020-08-05T14:37:26.8143232Z,2020-05-05T18:59:59.0000000Z,2021-05-20T17:30:04.0966667Z
BITMAX,https://ascendex.com/,Bitmax (AscendEX),2019-04-08,2021-05-20,2019-04-08T15:17:56.3251936Z,2021-05-20T17:42:54.1885065Z,361,6340173.91,217131646.4,4728024740,2019-04-08T15:17:56.3251936Z,2020-03-20T21:01:47.1752553Z,2019-04-08T15:18:02.5080000Z,2021-05-20T17:30:04.0966667Z
BIGONE,https://big.one/,BigONE,2018-09-20,2021-05-20,2019-04-08T15:28:53.6306458Z,2021-05-20T17:42:31.5515500Z,377,1065258081,31037071988,581619837052,2019-04-08T15:28:53.6306458Z,2020-08-05T14:37:49.0286205Z,2018-09-20T13:55:53.0000000Z,2021-05-20T17:30:04.0966667Z
TOPBTC,https://topbtc.com/,TOPBTC,2019-10-03,2021-05-20,2019-10-03T16:59:06.3521131Z,2021-05-20T17:41:28.1117853Z,72,0,0,0,2019-10-03T16:59:06.3521131Z,2020-08-05T14:38:17.5113913Z,2018-09-20T13:55:53.0000000Z,2021-05-20T17:30:04.0966667Z
OCEANEX,https://oceanex.pro/,OceanEx,2019-09-16,2021-05-20,2019-10-01T15:58:54.5097198Z,2021-05-20T17:42:50.5752524Z,101,15708493.09,450832887.2,16058712676,2019-10-01T15:58:54.5097198Z,2020-08-05T14:37:35.4576340Z,2019-09-16T19:31:03.0000000Z,2021-05-20T17:30:04.0966667Z
COINEGG,https://www.coinegg.com/,COINEGG,2019-04-08,2021-05-20,2019-04-08T15:19:03.6052763Z,2021-05-20T17:38:15.3078527Z,407,0,0,0,2019-04-08T15:19:03.6052763Z,2020-08-05T14:37:16.3204791Z,2019-09-16T19:31:03.0000000Z,2021-05-20T17:30:04.0966667Z
FOLGORY,https://folgory.com/,Folgory,2020-09-16,2021-05-20,2020-09-22T14:53:06.1317446Z,2021-05-20T17:42:56.4038650Z,328,3778655.58,97856891.74,2400652729,2019-04-08T15:19:03.6052763Z,2020-08-05T14:37:16.3204791Z,2020-09-16T14:42:58.0000000Z,2021-05-20T17:30:04.0966667Z
NEGOCIECOINS,http://www.negociecoins.com.br/,Negocie Coins,2019-04-08,2019-09-01,2019-04-08T15:17:57.9165736Z,2019-09-01T02:57:08.8225151Z,7,0,0,0,2019-04-08T15:17:57.9165736Z,2019-09-01T02:57:08.8225151Z,2020-09-16T14:42:58.0000000Z,2021-05-20T17:30:04.0966667Z
OTCBTC,https://otcbtc.com/,OTCBTC,2018-02-10,2021-05-20,2019-04-08T15:18:07.0167609Z,2021-05-20T17:30:00.9400000Z,99,0,0,1440.54,2019-04-08T15:18:07.0167609Z,2020-08-05T11:54:52.8737021Z,2018-02-10T01:03:31.0000000Z,2021-05-20T17:30:04.0966667Z
KOINEKS,https://koineks.com/,Koineks,2019-10-01,2020-03-24,2019-10-01T17:25:57.0756373Z,2020-03-24T12:55:01.6822612Z,18,0,0,0,2019-10-01T17:25:57.0756373Z,2020-03-24T12:55:01.6822612Z,2018-02-10T01:03:31.0000000Z,2021-05-20T17:30:04.0966667Z
TOKENOMY,https://tokenomy.com/,Tokenomy,2018-09-15,2021-05-20,2019-04-08T15:17:58.6208307Z,2021-05-20T17:41:10.1898323Z,66,89041.07,5572357.26,279110127.2,2019-04-08T15:17:58.6208307Z,2020-08-05T14:37:41.3290601Z,2018-09-15T10:07:08.0000000Z,2021-05-20T17:30:04.0966667Z
GATEHUB,https://www.gatehub.net/,Gatehub,2021-03-02,2021-05-20,2021-03-05T11:27:04.6783039Z,2021-05-20T17:42:31.6884129Z,12,0,0,47382342.52,2019-04-08T15:17:58.6208307Z,2020-08-05T14:37:41.3290601Z,2021-03-02T18:05:52.0000000Z,2021-05-20T17:30:04.0966667Z
GOPAXKR,https://www.gopax.co.kr/,GOPAX Korea,2019-02-22,2021-05-20,2019-06-15T19:57:09.0995140Z,2021-05-20T17:42:27.7405677Z,200,39593940.96,1751884936,50165390310,2019-06-15T19:57:09.0995140Z,2020-08-05T14:37:53.9579664Z,2019-02-22T17:10:59.0000000Z,2021-05-20T17:30:04.0966667Z
GM55,https://www.55.com/,55 Global Markets,2019-08-28,2020-03-09,2019-10-01T17:24:48.7546688Z,2020-03-09T02:42:29.9170538Z,53,0,0,0,2019-10-01T17:24:48.7546688Z,2020-03-09T02:42:29.9170538Z,2019-08-28T23:41:02.2210000Z,2020-03-09T02:43:40.5170000Z
CPATEX,https://c-patex.com/,C-Patex,2017-12-18,2021-05-20,2019-04-08T15:17:55.4599973Z,2021-05-20T17:42:23.7293230Z,237,405.48,177367226238,20216137346162,2019-04-08T15:17:55.4599973Z,2020-08-05T14:38:18.9028200Z,2017-12-18T17:36:08.0000000Z,2021-05-20T17:30:04.0966667Z
ETOROX,https://www.etorox.com/,eToroX,2021-03-02,2021-05-20,2021-03-02T17:59:32.2830000Z,2021-05-20T17:42:25.7830000Z,32,12155552.71,546279428.7,7879009358,2019-04-08T15:17:55.4599973Z,2020-08-05T14:38:18.9028200Z,2021-03-02T17:59:53.8400000Z,2021-05-20T17:30:04.0966667Z
STELLARPORT,https://stellarport.io/,Stellarport,2019-10-01,2020-05-30,2019-10-01T17:28:13.0372611Z,2020-05-30T23:13:33.8370847Z,1587,0,0,0,2019-10-01T17:28:13.0372611Z,2020-05-30T23:13:33.8370847Z,2021-03-02T17:59:53.8400000Z,2021-05-20T17:30:04.0966667Z
