Exchange Id,Website,Name,Data Start,Data End,Data Quote Start,Data Quote End,Data Symbols Count,Volume 1hrs Usd,Volume 1day Usd,Volume 1mth Usd,Data Orderbook Start,Data Orderbook End,Data Trade Start,Data Trade End
WHITEBIT,https://whitebit.com/,WhiteBit,2019-08-12,2021-05-20,2019-10-01T17:47:42.7491926Z,2021-05-20T17:42:41.7911932Z,428,11931686.39,376762167.8,9905676296,2019-10-01T17:47:42.7491926Z,2020-08-05T14:37:28.3766411Z,2019-08-12T13:42:51.4620000Z,2021-05-20T17:30:04.0966667Z
COINSQUARE,https://coinsquare.com/,Coinsquare,2019-08-12,2021-05-20,2019-10-01T17:47:42.7491926Z,2021-05-20T17:42:41.7911932Z,21,0,0,0,2019-10-01T17:47:42.7491926Z,2020-08-05T14:37:28.3766411Z,2019-08-12T13:42:51.4620000Z,2021-05-20T17:30:04.0966667Z
BITPANDAPRO,https://www.bitpanda.com/en/pro,Bitpanda Pro,2020-05-05,2021-05-20,2020-05-05T13:00:48.1306613Z,2021-05-20T17:42:52.3046907Z,23,457075.11,22058818.16,388621082.5,2020-05-05T13:00:48.1306613Z,2020-08-05T14:37:06.7437058Z,2021-01-27T00:04:23.7680000Z,2021-05-20T17:30:04.0966667Z
SHORTEX,https://shortex.net/,Shortex ,2020-05-05,2020-10-26,2020-05-05T13:01:09.8265289Z,2020-10-26T15:49:04.9320112Z,30,0,0,0,2020-05-05T13:01:09.8265289Z,2020-08-03T12:39:13.2983541Z,2020-05-05T13:18:17.0000000Z,2020-10-26T15:46:18.0000000Z
FTX,https://ftx.com/,FTX,2020-02-27,2021-05-20,2020-02-27T12:54:29.3219825Z,2021-05-20T17:42:51.5535846Z,1039,1222670541,28971599578,500562073160,2020-02-27T12:54:29.3219825Z,2020-08-05T14:37:08.6664588Z,2020-02-27T12:54:49.9301400Z,2021-05-20T17:30:04.0966667Z
LUKKI,https://lukki.io/,Lukki Exchange,2020-05-05,2021-04-02,2020-02-27T12:54:29.3219825Z,2021-05-20T17:42:51.5535846Z,122,0,0,201925838.2,2020-02-27T12:54:29.3219825Z,2020-08-05T14:37:08.6664588Z,2020-05-05T13:19:59.4944225Z,2021-04-02T11:17:03.9136020Z
BITINKA,https://www.bitinka.com/,Bitinka,2019-02-08,2021-05-20,2019-02-08T07:47:15.6160385Z,2021-05-20T17:41:57.3937588Z,407,0,0,0,2019-02-08T07:47:15.6160385Z,2020-08-05T14:37:11.8780509Z,2020-05-05T13:19:59.4944225Z,2021-04-02T11:17:03.9136020Z
BITFOREX,https://bitforex.com/,BitForex,2018-09-04,2021-05-20,2018-10-13T17:03:50.8150924Z,2021-05-20T17:42:40.7909434Z,606,87120479433,110117733770788,3.30705E+15,2018-10-13T17:03:50.8150924Z,2020-08-05T14:37:06.7472218Z,2018-09-04T17:03:38.8780000Z,2021-05-20T17:30:04.0966667Z
BITSANE,https://bitsane.com/,Bitsane,2018-01-08,2019-06-17,2019-04-08T15:18:18.8301553Z,2019-06-17T11:22:58.1901039Z,146,0,0,0,2019-04-08T15:18:18.8301553Z,2019-06-17T11:22:58.1901039Z,2018-01-08T01:17:20.0000000Z,2019-06-17T11:15:55.0000000Z
BBX,https://bbx.com/,BBX,2019-04-16,2021-05-20,2019-04-16T18:37:21.9447736Z,2021-05-20T17:42:37.5912532Z,53,60544391381,1347940740308,34271047984280,2019-04-16T18:37:21.9447736Z,2020-08-05T14:37:32.7222904Z,2019-04-24T10:43:39.2112112Z,2021-05-20T17:30:04.0966667Z
NERAEXPRO,https://neraex.pro/,Neraex,2019-10-01,2019-11-26,2019-10-01T17:26:58.6632937Z,2019-11-26T10:07:52.1875815Z,17,0,0,0,2019-10-01T17:26:58.6632937Z,2019-11-26T10:07:52.1875815Z,2019-10-01T17:27:25.0000000Z,2019-11-26T10:07:50.0000000Z
MERCATOX,https://mercatox.com,MERCATOX,2018-10-15,2021-05-20,2018-10-15T09:25:26.8771992Z,2021-05-20T17:35:50.9405306Z,788,0,0,0,2018-10-15T09:25:26.8771992Z,2020-08-05T14:38:05.0502632Z,2019-10-01T17:27:25.0000000Z,2019-11-26T10:07:50.0000000Z
LXDX,https://www.lxdx.co,LXDX,2019-04-18,2019-10-29,2019-04-18T12:44:36.0137903Z,2019-10-29T12:59:28.1318347Z,6,0,0,0,2019-04-18T12:44:36.0137903Z,2019-10-29T12:59:28.1318347Z,2019-04-18T18:16:48.5820000Z,2019-06-29T23:56:38.4060000Z
EXX,https://www.exx.com/,EXX,2018-07-21,2020-09-01,2018-10-17T07:33:03.0000000Z,2020-09-01T14:45:40.0000000Z,342,0,0,0,2018-10-17T07:33:03.0000000Z,2019-10-29T09:52:34.0000000Z,2018-07-21T12:25:57.0000000Z,2020-09-01T14:45:19.0000000Z
GDAC,https://www.gdac.com/,GDAC,2019-10-01,2021-05-20,2019-10-01T17:25:23.5736614Z,2021-05-20T17:42:48.4119767Z,57,5684723.79,180207880.4,6337467518,2019-10-01T17:25:23.5736614Z,2020-08-05T14:37:05.5041665Z,2019-10-01T17:25:29.0000000Z,2021-05-20T17:30:04.0966667Z
BW,https://www.bw.com/,BW,2019-02-21,2021-05-20,2019-02-21T13:42:50.9700312Z,2021-05-20T17:42:37.0000000Z,414,29688252.28,885274154.9,16403026852,2019-02-21T13:42:50.9700312Z,2020-08-05T14:37:18.0000000Z,2019-02-21T13:42:47.0000000Z,2021-05-20T17:30:04.0966667Z
BINANCEFTSCUAT,https://www.binance.com/,Binance Futures Testnet (Coin/fapi),2020-08-04,2021-05-20,2020-08-04T11:26:08.7467945Z,2021-05-20T17:37:43.5140000Z,72,0,0,0,2019-02-21T13:42:50.9700312Z,2020-08-05T14:37:18.0000000Z,2020-08-04T11:26:08.3450000Z,2021-05-20T17:30:04.0966667Z
HBTC,https://www.hbtc.com/,HBTC,2020-05-05,2021-05-20,2020-05-05T17:05:00.4421229Z,2021-05-20T17:42:23.3538064Z,438,1718985217,53570745974,1578087529269,2020-05-05T17:05:00.4421229Z,2020-08-05T14:37:25.0943341Z,2020-05-05T17:04:56.5250000Z,2021-05-20T17:30:04.0966667Z
RIGHTBTC,https://www.rightbtc.com/,RIGHTBTC,2019-04-18,2021-05-20,2019-04-18T09:51:49.0932046Z,2021-05-20T17:42:13.8935356Z,72,26528646.49,692489101.2,20183056145,2019-04-18T09:51:49.0932046Z,2020-08-05T14:37:46.8447783Z,2019-04-22T00:43:42.1750000Z,2021-05-20T17:30:04.0966667Z
FREIEXCHANGE,https://freiexchange.com/,FreiExchange,2019-10-01,2020-07-28,2019-10-01T15:06:20.3857783Z,2020-07-28T15:12:53.4807206Z,249,0,0,0,2019-10-01T15:06:20.3857783Z,2020-07-28T15:12:53.4807206Z,2019-04-22T00:43:42.1750000Z,2021-05-20T17:30:04.0966667Z
LOCALTRADE,https://localtrade.cc/,LocalTrade,2019-10-01,2021-04-29,2019-10-01T17:43:34.3583744Z,2021-04-29T09:22:24.4932765Z,138,0,0,0,2019-10-01T17:43:34.3583744Z,2020-08-05T14:37:38.9118373Z,2019-04-22T00:43:42.1750000Z,2021-05-20T17:30:04.0966667Z
BINANCEFTSC,https://www.binance.com/,Binance Futures (Coin/fapi),2020-08-05,2021-05-20,2020-08-05T11:23:05.7002929Z,2021-05-20T17:38:00.6350000Z,70,315962481896,9356845636919,184642672106989,2020-08-05T11:42:37.9971813Z,2020-08-05T14:37:37.0120000Z,2020-08-05T11:23:04.6340000Z,2021-05-20T17:30:04.0966667Z
COINRATE,https://coinrate.net/,Coinrate,2019-10-01,2020-03-20,2019-10-01T17:22:21.2092848Z,2020-03-20T19:29:57.6072267Z,5,0,0,0,2019-10-01T17:22:21.2092848Z,2020-03-20T19:29:57.6072267Z,2020-08-05T11:23:04.6340000Z,2021-05-20T17:30:04.0966667Z
COINSPOT,https://www.coinspot.com.au/,CoinSpot,2019-08-28,2021-05-20,2019-08-28T12:26:19.5200249Z,2021-05-20T17:42:25.4877434Z,14,0,0,0,2019-08-28T12:26:19.5200249Z,2020-08-05T14:37:30.6455145Z,2020-08-05T11:23:04.6340000Z,2021-05-20T17:30:04.0966667Z
CROSSEXCHANGE,https://www.crossexchange.io,CROSS exchange,2020-05-05,2021-05-20,2020-05-05T13:01:30.7450935Z,2021-05-20T17:32:30.2433445Z,55,1163263.51,32553100.06,877198090.3,2020-05-05T13:01:30.7450935Z,2020-08-05T14:37:03.5323331Z,2020-05-05T13:01:39.0000000Z,2021-05-20T17:30:04.0966667Z
HBDM,https://www.hbdm.com/,Huobi DM,2019-07-29,2021-05-20,2019-07-29T23:14:19.8635260Z,2021-05-20T17:42:49.9985617Z,1102,13431483845793,345387742378164,8.55386E+15,2019-07-29T23:14:19.8635260Z,2020-08-05T14:37:20.2915807Z,2019-07-29T23:14:20.0670000Z,2021-05-20T17:30:04.0966667Z
BITHUMBPRO,https://www.bithumb.pro/,Bithumb Global,2019-10-01,2021-05-20,2019-10-01T17:19:26.0681083Z,2021-05-20T17:42:55.0397663Z,378,10457559.29,1495333406,394292111945,2019-10-01T17:19:26.0681083Z,2020-08-05T14:37:06.8527754Z,2019-10-01T17:19:26.0000000Z,2021-05-20T17:30:04.0966667Z
BTSE,https://www.btse.com/,BTSE,2020-05-15,2021-05-20,2020-05-15T00:21:49.5017120Z,2021-05-20T17:42:53.4590512Z,557,0,0,0,2020-05-15T00:21:49.5017120Z,2020-08-05T14:37:15.0747649Z,2019-10-01T17:19:26.0000000Z,2021-05-20T17:30:04.0966667Z
BYBIT,https://www.bybit.com/,Bybit,2019-10-01,2021-05-20,2020-01-01T02:33:23.6004701Z,2021-05-20T17:42:08.1880793Z,17,759374461.8,22590528162,539403705124,2020-01-01T02:33:23.6004701Z,2020-08-05T14:37:25.1924909Z,2019-10-01T00:00:00.7190000Z,2021-05-20T17:30:04.0966667Z
COSS,https://www.coss.io/,COSS,2018-12-07,2020-01-07,2019-04-08T15:18:19.4240000Z,2020-01-07T12:24:01.1100000Z,357,0,0,0,2019-04-08T15:18:19.4240000Z,2020-01-07T12:24:01.1100000Z,2018-12-07T07:16:05.4320000Z,2020-01-07T12:19:12.4380000Z
CPDAX,https://www.cpdax.com/,CPDAX,2019-10-03,2020-11-30,2019-10-03T16:47:47.1334736Z,2020-11-30T05:54:15.7484829Z,35,0,0,0,2019-10-03T16:47:47.1334736Z,2020-08-05T14:37:51.9173186Z,2019-10-03T04:17:57.0000000Z,2020-11-29T22:19:52.0000000Z
TOKENS,https://www.tokens.net/,Tokens.net,2019-10-01,2021-02-16,2019-10-01T17:28:46.7499049Z,2021-02-16T11:14:18.0016893Z,98,0,0,0,2019-10-01T17:28:46.7499049Z,2020-08-05T14:36:51.8682981Z,2019-10-01T17:28:43.0000000Z,2021-02-16T10:59:15.0000000Z
ICE3X,https://ice3x.com/,iCE3X,2019-05-04,2021-04-08,2019-05-05T07:11:44.8183536Z,2021-04-08T16:55:07.0986948Z,26,0,0,0,2019-05-05T07:11:44.8183536Z,2020-08-05T14:37:21.3635916Z,2019-05-04T17:55:31.0000000Z,2021-03-16T12:16:17.0000000Z
CRYPTONBTC,https://cryptonbtc.com/,Crypton,2018-08-27,2021-01-13,2019-04-08T15:29:02.1642974Z,2021-01-13T23:43:43.0250018Z,62,0,0,0,2019-04-08T15:29:02.1642974Z,2020-08-05T11:51:03.5015864Z,2018-08-27T02:08:57.5597020Z,2019-05-14T16:07:49.8054930Z
BITCOINTRADE,https://www.bitcointrade.com.br/,BitcoinTrade,2019-10-01,2021-05-20,2019-10-01T17:19:15.5446323Z,2021-05-20T17:30:00.9400000Z,5,235306.4,2648452.02,43538167.81,2019-10-01T17:19:15.5446323Z,2020-08-05T14:37:55.1169844Z,2019-10-02T02:28:46.7200000Z,2021-05-20T17:30:04.0966667Z
SATO,https://www.satoexchange.com/,SatoExchange,2020-05-05,2021-05-20,2020-05-05T13:18:58.0699561Z,2021-05-20T17:38:49.8369028Z,337,31704.97,445005.72,20558924.2,2020-05-05T13:18:58.0699561Z,2020-08-05T14:37:20.6482049Z,2020-05-10T14:15:58.0000000Z,2021-05-20T17:30:04.0966667Z
LATOKEN,https://latoken.com/,LATOKEN,2018-01-05,2021-05-20,2019-10-01T17:26:06.1223999Z,2021-05-20T17:42:46.2966512Z,1836,829794.72,35795034.11,2129650297,2019-10-01T17:26:06.1223999Z,2020-08-05T14:37:30.4403781Z,2018-01-05T02:36:25.0000000Z,2021-05-20T17:30:04.0966667Z
COINDCX,https://coindcx.com/,CoinDCX,2018-01-05,2021-05-20,2019-10-01T17:26:06.1223999Z,2021-05-20T17:42:46.2966512Z,906,0,0,0,2019-10-01T17:26:06.1223999Z,2020-08-05T14:37:30.4403781Z,2018-01-05T02:36:25.0000000Z,2021-05-20T17:30:04.0966667Z
NOCKS,https://nocks.com/,Nocks,2019-04-06,2020-05-20,2019-04-08T15:28:53.9561591Z,2020-05-20T21:56:30.3136466Z,1,0,0,0,2019-04-08T15:28:53.9561591Z,2020-05-20T21:56:30.3136466Z,2019-04-06T23:07:24.0000000Z,2020-05-20T23:56:28.0000000Z
ALTERDICE,https://alterdice.com/,Alterdice,2019-12-03,2021-05-20,2020-01-01T02:28:28.7290116Z,2020-07-28T15:05:40.6173713Z,234,2980198.12,91099309.77,2742065286,2020-01-01T02:28:28.7290116Z,2020-07-28T15:05:40.6173713Z,2019-12-03T21:48:54.0000000Z,2021-05-20T17:30:04.0966667Z
OKEXKR,https://okex.co.kr,OKEx Korea,2020-01-01,2021-04-16,2020-01-01T02:44:59.0948277Z,2021-04-16T04:00:32.9449256Z,420,0,0,0,2020-01-01T02:44:59.0948277Z,2020-08-05T14:37:56.4298308Z,2020-01-01T02:46:10.5770000Z,2021-04-16T02:25:19.9210000Z
BITEXBOOK,https://bitexbook.com/,BITEXBOOK,2020-05-05,2021-05-20,2020-05-05T13:38:48.4307510Z,2021-05-20T17:42:52.7189493Z,115,0,0,0,2020-05-05T13:38:48.4307510Z,2020-08-05T14:37:11.5553939Z,2020-01-01T02:46:10.5770000Z,2021-04-16T02:25:19.9210000Z
DELTAEXCHANGE,https://www.delta.exchange/,Delta Exchange,2020-05-05,2021-05-20,2020-05-05T13:18:46.2872655Z,2021-05-20T17:30:00.9400000Z,85,0,0,0,2020-05-05T13:18:46.2872655Z,2020-08-05T14:37:23.5227311Z,2020-05-05T13:18:49.0050000Z,2020-11-13T06:30:00.2380000Z
BHEX,https://www.bhex.com/,BHEX,2019-01-21,2021-05-20,2019-01-21T19:18:16.5708674Z,2021-05-20T17:42:54.8918347Z,417,0,0,0,2019-01-21T19:18:16.5708674Z,2020-08-05T14:37:41.0545487Z,2019-01-21T18:55:09.3430000Z,2019-04-17T15:03:51.3580000Z
AAX,https://www.aax.com/,AAX,2020-05-05,2021-05-20,2020-05-05T00:00:00.2223057Z,2021-05-20T17:42:37.2508263Z,120,3416382.16,99477121.4,1941136969,2020-05-05T00:00:00.2223057Z,2020-08-05T14:37:37.9392330Z,2020-05-05T13:01:20.8670000Z,2021-05-20T17:30:04.0966667Z
EXRATES,https://exrates.me/,Exrates,2019-10-01,2021-05-20,2019-10-01T17:41:26.5496979Z,2021-05-20T17:42:08.9990281Z,818,435770.66,12113208.61,304443078.5,2019-10-01T17:41:26.5496979Z,2020-01-17T15:59:43.6243199Z,2019-10-01T00:47:48.0000000Z,2021-05-20T17:30:04.0966667Z
BITIBU,https://bitibu.com/,Bitibu,2018-12-25,2019-12-14,2019-04-08T15:29:13.7997005Z,2019-12-14T12:39:31.6524609Z,125,0,0,0,2019-04-08T15:29:13.7997005Z,2019-12-14T12:39:31.6524609Z,2018-12-25T12:33:12.0000000Z,2019-07-19T06:25:49.0000000Z
CREX24,https://crex24.com/,Crex24,2019-04-08,2021-05-20,2019-04-08T15:17:55.0957550Z,2021-05-20T17:42:44.5401810Z,1646,162818533695636,1.42427E+15,2.35345E+16,2019-04-08T15:17:55.0957550Z,2020-08-05T14:37:27.4505859Z,2019-04-08T15:19:22.0000000Z,2021-05-20T17:30:04.0966667Z
RFINEX,https://rfinex.com/,Rfinex,2019-10-01,2020-11-11,2019-10-01T17:27:40.2095117Z,2020-11-11T01:06:46.0205579Z,63,0,0,0,2019-10-01T17:27:40.2095117Z,2020-08-05T14:38:04.1142269Z,2019-10-01T17:27:42.0000000Z,2020-11-11T01:06:11.0000000Z
DCOIN,https://www.dcoin.com/,Dcoin,2020-05-05,2021-05-20,2020-05-05T13:01:34.7531775Z,2021-05-20T17:42:49.7506682Z,248,735099865.6,24448558133,821533114880,2020-05-05T13:01:34.7531775Z,2020-08-05T14:37:40.7389813Z,2020-05-05T13:01:33.8730000Z,2021-05-20T17:30:04.0966667Z
COINPLACE,https://coinplace.pro/,CoinPlace,2019-10-01,2020-03-19,2019-10-01T17:22:11.6637319Z,2020-03-19T16:08:07.1019022Z,55,0,0,0,2019-10-01T17:22:11.6637319Z,2020-03-19T16:08:07.1019022Z,2020-05-05T13:01:33.8730000Z,2021-05-20T17:30:04.0966667Z
SIMEX,https://simex.global/,SIMEX,2017-11-06,2021-05-20,2019-02-05T23:26:47.3672455Z,2021-05-20T17:30:00.9400000Z,1202,0,101196307.7,4781179269,2019-02-05T23:26:47.3672455Z,2020-08-05T14:37:49.7619143Z,2017-11-06T18:49:43.0000000Z,2021-05-20T17:30:04.0966667Z
BITHESAP,https://www.bithesap.com/,Bithesap,2019-10-01,2021-05-20,2019-10-01T17:36:53.4673826Z,2021-05-20T17:30:00.9400000Z,3,0,0,0,2019-10-01T17:36:53.4673826Z,2020-08-05T14:00:00.2747044Z,2017-11-06T18:49:43.0000000Z,2021-05-20T17:30:04.0966667Z
WAZIRX,https://wazirx.com/,WazirX,2018-07-06,2021-05-20,2019-10-01T17:30:04.4325761Z,2021-05-20T17:42:52.3794329Z,354,0,34374324.15,1013646585,2019-10-01T17:30:04.4325761Z,2020-08-05T14:37:31.4164264Z,2018-07-06T08:56:24.0000000Z,2021-05-20T17:30:04.0966667Z
KRYPTONO,https://kryptono.exchange/,Kryptono,2019-01-03,2021-02-22,2019-04-08T15:19:05.1120000Z,2021-02-22T13:09:43.5570000Z,51,0,0,0,2019-04-08T15:19:05.1120000Z,2020-08-05T14:37:14.7190000Z,2019-01-03T03:11:04.0750000Z,2021-02-03T20:25:13.6550000Z
DOBI,https://www.dobiexchange.com/,DOBI,2019-08-28,2020-07-17,2019-08-28T21:24:35.8550888Z,2020-07-17T02:06:48.0577514Z,99,0,0,0,2019-08-28T21:24:35.8550888Z,2020-07-17T02:06:48.0577514Z,2019-08-28T21:24:36.0000000Z,2020-07-16T23:22:49.0000000Z
AIDOSMARKET,https://aidosmarket.com/,AidosMarket,2019-04-08,2021-02-27,2019-04-08T15:49:37.4273648Z,2021-02-27T13:57:10.2994597Z,1,0,0,0,2019-04-08T15:49:37.4273648Z,2020-08-05T14:37:10.3594511Z,2019-04-08T15:17:18.0000000Z,2021-02-27T13:57:09.0000000Z
UEX,https://www.uex.com/,UEX,2019-03-29,2019-04-30,2019-04-08T15:18:44.0210000Z,2019-04-30T15:42:48.2661048Z,3,0,0,0,2019-04-08T15:18:44.0210000Z,2019-04-30T15:42:48.2661048Z,2019-03-29T10:54:30.0000000Z,2019-04-29T06:31:38.0000000Z
BITRABBIT,https://bitrabbit.com/,Bitrabbit,2019-10-01,2021-05-20,2019-10-01T17:20:03.3672856Z,2021-05-20T17:38:58.5975540Z,185,0,0,0,2019-10-01T17:20:03.3672856Z,2020-08-05T14:37:46.4800848Z,2019-03-29T10:54:30.0000000Z,2019-04-29T06:31:38.0000000Z
BITMART,https://www.bitmart.com/,BitMart,2019-02-21,2020-01-31,2019-02-21T13:39:20.5728310Z,2020-01-31T07:59:03.2329224Z,568,0,0,0,2019-02-21T13:39:20.5728310Z,2020-01-31T07:59:03.2329224Z,2019-02-21T13:39:20.9020000Z,2020-01-31T07:59:19.4880000Z
SWITCHEO,https://switcheo.network/,Switcheo Network,2019-04-18,2021-05-20,2019-04-18T12:50:23.1966422Z,2021-05-20T17:42:27.9648243Z,224,0,0,1312656.52,2019-04-18T12:50:23.1966422Z,2020-08-05T14:37:16.8402191Z,2019-04-18T12:50:27.0000000Z,2021-04-30T12:53:39.0000000Z
CURRENCYCOM,https://currency.com/,Currency.com,2020-05-05,2020-08-05,2020-05-05T16:17:24.5303681Z,2020-08-05T11:47:54.6991358Z,1049,0,0,0,2020-05-05T16:17:24.5303681Z,2020-08-05T11:47:54.6991358Z,2020-05-10T14:48:06.1890000Z,2020-08-05T11:43:46.0140000Z
STEX,https://www.stex.com/,STEX,2019-01-27,2020-02-13,2019-01-28T11:54:44.3898047Z,2020-02-13T09:35:17.5065012Z,617,0,0,0,2019-01-28T11:54:44.3898047Z,2020-02-13T09:35:17.5065012Z,2019-01-27T18:48:16.0000000Z,2020-02-13T09:34:29.0000000Z
BINANCEDEX,https://www.binance.org/,Binance DEX,2019-10-24,2021-05-20,2019-10-24T17:06:37.0000000Z,2021-05-20T17:42:44.7124096Z,275,1344557.04,226327201.4,14383231444,2019-10-24T17:06:37.0000000Z,2020-08-05T14:37:50.9635229Z,2019-10-24T17:06:53.4330000Z,2021-05-20T17:30:04.0966667Z
DEXTOP,https://dex.top/,DEx.top,2019-05-10,2020-05-10,2019-10-01T17:23:50.9496930Z,2020-05-10T22:02:52.5421746Z,27,0,0,0,2019-10-01T17:23:50.9496930Z,2020-05-10T22:02:52.5421746Z,2019-05-10T09:09:46.5540000Z,2020-04-26T14:27:20.0760000Z
COINMEX,https://www.coinmex.com/,CoinMex,2018-07-04,2020-03-03,2019-04-08T15:19:05.2653890Z,2020-03-03T23:49:26.9246506Z,63,0,0,0,2019-04-08T15:19:05.2653890Z,2020-03-03T23:49:26.9246506Z,2018-07-04T02:35:28.0000000Z,2020-02-26T08:11:46.7230000Z
BINANCEFTSUAT,https://www.binance.com/,Binance Futures Testnet (USDT/dapi),2020-08-04,2021-05-20,2020-08-04T11:26:07.1305490Z,2021-05-20T17:43:26.8060000Z,128,0,0,0,2019-04-08T15:19:05.2653890Z,2020-03-03T23:49:26.9246506Z,2020-08-04T11:26:06.5310000Z,2021-05-20T17:30:04.0966667Z
