v2_headline,period_start,price_direction
altcoins potential next ethereum bitcoin,2017-07-03,up
bitcoin fan held sign testimony receives effort,2017-07-10,down
bitcoin fan holds sign receives donations effort,2017-10-30,down
bitcoin mining usb devices large usb,2017-10-30,down
word blockchain made bitcoin illustration,2017-10-30,down
bitcoin richard branson,2017-11-06,up
golden bitcoin coin laptop stock market trading concept,2017-11-06,up
study finds millennials ditching stocks,2017-11-06,up
bitcoin,2017-11-06,up
wall street ready bitcoin futures,2017-11-13,up
high prices reach typical bitcoin investor sells,2017-11-13,up
oversupply bitcoin burst bubble one analyst says yes,2017-11-27,up
hand mobile smart phone bitcoin symbol,2017-11-27,up
crypto currency news,2017-11-27,up
sir jon cunliffe bitcoin threat worldwide economy,2017-11-27,up
bitcoin made us olympic winklevoss twins billionaires,2017-12-04,up
numbers turning golden bitcoin blockchain illustration,2017-12-04,up
bitcoin coin money,2017-12-04,up
south africa allows traffic fines paid bitcoin,2017-12-04,up
golden bitcoin coin us dollars close high resolution,2017-12-04,up
bitcoin russia flag,2017-12-04,up
bitcoin mining operations cause blackouts,2017-12-11,up
golden bitcoin coin us,2017-12-11,up
historic price bitcoin,2017-12-25,down
bitcoin akin causing egypt ban,2018-01-01,up
bitcoin rally day,2018-01-08,down
kfc canada accepting bitcoin payment,2018-01-08,down
standing top bitcoin,2018-01-08,down
golden bitcoin dollar conceptual image crypto,2018-01-15,down
bitcoin fell mark,2018-01-15,down
stack bitcoin coins indian situation bitcoin,2018-01-15,down
bitcoin gold investors consider current market,2018-01-15,down
know rapper cent made millions,2018-01-22,up
beware bitcoin atms,2018-01-22,up
man held gunpoint forced transfer bitcoin,2018-01-29,down
golden bitcoin coin hard fork fire lightning water,2018-01-29,down
shipping giant create locker banks,2018-01-29,down
bounce,2018-02-05,up
living expectations,2018-02-05,up
introduction digital cash btc,2018-02-05,up
crypto currency news,2018-02-05,up
undisputed heavyweight champ,2018-02-05,up
cheapest places,2018-02-12,up
bitcoin get started,2018-02-19,up
crypto currency news,2018-02-26,down
bitcoin feature,2018-02-26,down
bitcoin price watch surpasses upside confirmed,2018-03-05,down
bitcoin bit coin btc cryptocurrency money burning flames fire sparkles,2018-03-05,down
downside potential greater upside trend,2018-03-05,down
bitcoin price ended last week red,2018-03-12,down
places bullish bet bitcoin price success doubtful,2018-03-12,down
could hit analysts say,2018-03-12,down
bitcoin facts got,2018-03-12,down
bitcoin worth end year,2018-03-26,down
wall street says hodl abra ceo says boom,2018-03-26,down
ccn offers breaking crypto prices,2018-03-26,down
crashed first quarter,2018-04-02,up
could plunge another,2018-04-02,up
bitcoin included aml regulations,2018-04-02,up
drops keep updated,2018-04-02,up
price fumbling see,2018-04-02,up
analysts calling,2018-04-02,up
bitcoin wallet supporting lightning network,2018-04-09,up
years roller coaster ride continues,2018-04-09,up
bubble already banks says,2018-04-09,up
thomas lee thinks bitcoin reach,2018-04-09,up
crypto currency news,2018-04-09,up
latest bitcoin scandal happened,2018-04-09,up
another expert brian supports,2018-04-16,up
golden bitcoin indian rupee,2018-04-16,up
bitcoin reaches high,2018-04-23,up
uk regulators acceptance could lead long bull run,2018-04-23,up
bitcoin could become irrelevant,2018-04-23,up
reveals institutional investors favor bitcoin,2018-04-23,up
bitcoin awesome drug dealers,2018-04-23,up
may bring another massive,2018-04-30,up
check places accept,2018-04-30,up
sells worth bitcoin btc price drop,2018-04-30,up
stops naming bch possible lawsuit beckons,2018-04-30,up
bitcoin private ethereum,2018-04-30,up
buy bitcoin cash analysts say,2018-04-30,up
list ways actually short,2018-05-07,down
could bitcoin really see,2018-05-07,down
analysts defend market stable,2018-05-07,down
bitcoin tim renowned safer fiat,2018-05-14,down
bitcoin shows growth consensus,2018-05-14,down
bitcoin cash biggest loser,2018-05-14,down
alibaba jack calls bitcoin bubble,2018-05-14,down
mining cost energy,2018-05-14,down
bitcoin cash,2018-05-21,down
,2018-05-21,down
trend makers bashing continues,2018-05-21,down
,2018-05-21,down
regulators step launch criminal probe,2018-05-21,down
bitcoin price manipulation,2018-05-21,down
bitcoin price watch declines past holds new support,2018-05-21,down
hacker sold users data,2018-05-28,up
hacker sold users data,2018-05-28,up
bitcoin reliable savings study shows,2018-05-28,up
bitcoin price take decades stabilize,2018-05-28,up
bitcoin price watch erases new bearish run confirmed,2018-05-28,up
btc price offers buying opportunity,2018-05-28,up
bitcoin cash price watch holds steady around,2018-06-04,down
joost van der burgt shares analysis,2018-06-04,down
says bitcoin bears analyzing bitcoin,2018-06-04,down
tom less says bitcoin bears,2018-06-04,down
bitcoin mining energy usage sensationalist says new report,2018-06-04,down
bitcoin cash price watch breaks drops,2018-06-04,down
btc price,2018-06-04,down
heads upside break,2018-06-04,down
bitcoin price watch holds volatility decline,2018-06-04,down
bitcoin price chart,2018-06-04,down
bitcoin ethereum plummet due coinrail hack,2018-06-11,down
bitcoin cash price falls low,2018-06-11,down
sec says bitcoin ethereum securities,2018-06-11,down
bitcoin price watch shows signs back,2018-06-11,down
bitcoin,2018-06-18,down
bitcoin chart,2018-06-18,down
blockchain real answer,2018-06-25,down
crypto currency news,2018-06-25,down
bitcoin transaction fees,2018-06-25,down
xbt relate,2018-06-25,down
btc rally,2018-06-25,down
bitcoin cash deserve billion dollar,2018-06-25,down
bitcoin dominance big deal,2018-07-02,up
online stores accept,2018-07-02,up
tom lee bitcoin price target changed,2018-07-02,up
bitcoin,2018-07-09,down
bitcoin gold solutions economic instability,2018-07-09,down
psychology behind bitcoin price,2018-07-09,down
public overwhelmingly favor bitcoin etfs sec website,2018-07-16,up
bitcoin makes massive gain hours,2018-07-16,up
spencer predictions,2018-07-23,up
nfl strikes crypto bitcoin drops,2018-07-30,down
decred bitcoin wished btc could,2018-07-30,down
starbucks make paying btc,2018-07-30,down
ice forms company bring bitcoin mainstream,2018-07-30,down
bitcoin etf decision postponed sec sept,2018-08-06,down
wall street analyst thinks,2018-08-06,down
month major highs followed many lows,2018-08-13,down
bitcoin rocket graphs,2018-08-13,down
experts recommend investing bitcoin,2018-08-20,down
abra ceo believes happen soon,2018-09-03,down
trust decentralized ecosystem,2018-09-03,down
bitcoin ethereum ripple crash,2018-09-03,down
experts explain benefits bitcoin,2018-09-03,down
bitcoin drag litecoin every,2018-09-03,down
first block capital launches canadian bitcoin mutual fund,2018-09-10,up
bitcoin stolen btc price remains steady,2018-09-17,up
btc altcoins,2018-09-17,up
bitcoin silver copper coins defocused printed circ,2018-09-24,down
could restaurants create mass,2018-10-01,down
stock market sends bitcoin cliff,2018-10-08,down
skyrockets nearly pulling rest crypto market,2018-10-15,up
cents million bitcoin network,2018-10-15,up
bakkt announces futures launch,2018-10-22,down
bitcoin classified asset morgan stanley,2018-10-29,up
cboe bitcoin futures reach volatility,2018-11-05,down
bitcoin cash hard fork approaches,2018-11-12,down
bitcoin hits lowest level year thus far,2018-11-12,down
bitcoin venture capital funding,2018-11-12,down
banks must embrace,2018-11-12,down
last year things,2018-11-19,down
bitcoin cash hard fork controversy,2018-11-19,down
tom lee sticks price prediction,2018-11-19,down
bitcoin mining norway state crypto market,2018-11-19,down
warren buffett said along,2018-11-19,down
bitcoin crash causes crypto mining closures bankruptcy,2018-11-19,down
came,2018-11-26,up
cryptocurrency makes comeback major slump,2018-11-26,up
bitcoin nearly hours,2018-11-26,up
bitcoin abc listed real bitcoin cash okex,2018-12-10,down
bitcoin price approached,2018-12-17,up
spencer bogart says lower either way good,2018-12-17,up
bitcoin achievements prove entirely crap,2018-12-17,up
bitcoin cash bitcoin sv,2018-12-17,up
bitcoin private premine blamed bug exploit,2018-12-24,down
vitalik calls bitcoin sv dumpster fire,2018-12-24,down
holding steady near corrections across market,2018-12-31,up
russia avoid us sanctions billion bitcoin investment,2019-01-14,up
bitcoin price shows resilience despite etf rejection,2019-01-21,up
malta warns scam,2019-01-21,up
jpmorgan claims bitcoin worth mining anymore,2019-01-21,up
bitcoin,2019-02-11,down
returning investors could push bitcoin past,2019-02-18,up
darknet bitcoin mixer bestmixer secures website tor,2019-02-25,up
steve wozniak says bitcoin value,2019-02-25,up
market leaders deceivers eth,2019-03-11,up
paid bitcoin want,2019-03-18,down
crypto market top ten green xlm,2019-04-01,up
bitcoin price jumps technical breakout,2019-04-01,up
btc extends rally strong,2019-04-01,up
sudden spike leaves puzzled,2019-04-01,up
chinese investors jump bull trend higher price,2019-04-08,down
bitcoin price green eos real winner,2019-04-08,down
crypto market capitalization hits new high,2019-04-15,down
china ban bitcoin mining,2019-04-22,down
happens bitcoin block rewards,2019-04-22,down
market rallying first golden cross since,2019-04-22,down
bitcoin price surges new high,2019-04-22,down
bitcoin generation suspension,2019-04-29,up
analysts indicate btc could drop,2019-04-29,up
bitcoin market cap hits facebook reveals crypto plans,2019-04-29,up
bitcoin price hit demonstrating bullish,2019-05-06,up
bitcoin buffeted btc survives thrives,2019-05-06,up
btc usd price bitcoin run,2019-05-13,up
price jumps mark,2019-05-13,up
bitcoin cash hard fork segwit recovery schnorr signatures,2019-05-13,up
computer keyboard bitcoin buttons buy sell graphite,2019-05-13,up
brian kelly tells cnbc watch rising price,2019-05-20,up
bitcoin price predictions continue outlandish measured,2019-05-20,up
fees bitcoin ready,2019-05-20,up
computer keyboard bitcoin buttons buy sell graphite,2019-05-20,up
bitcoin price heads toward storm breaks,2019-05-20,up
new one year high almost,2019-05-27,up
current bull run incentive buy,2019-05-27,up
common misconceptions bitcoin,2019-05-27,up
nobody spending chainalysis new data reflects rally,2019-05-27,up
bitcoin price falls panic selling,2019-06-03,up
bitcoin miners diversifying china us regulatory concerns,2019-06-03,up
cboe bored,2019-06-10,up
bakkt announces bitcoin futures launch date july,2019-06-10,up
bitcoin price continues bulls near digits mark,2019-06-17,down
btcb really,2019-06-17,down
bitcoin price crosses mark first time since march,2019-06-24,down
bitcoin mining equipment demand exceeding supply,2019-06-24,down
bitcoin corrects falls,2019-07-01,down
bitcoin recovers momentum returns strong technical,2019-07-01,down
bitcoin gain strength mark,2019-07-01,down
bitcoin falls back libra faces huge setback,2019-07-01,down
institutional investments rise bitcoin,2019-07-08,down
short sellers surprised bitcoin surges another,2019-07-08,down
bitcoin breakout signal rallies come later,2019-07-08,down
bitcoin survive quantum,2019-07-08,down
bitcoin price experiences second largest drop,2019-07-15,up
bitcoin recovers quickly technical bounce,2019-07-15,up
bitcoin declared legal commodity chinese court,2019-07-15,up
bitcoin back momentum,2019-07-22,down
bitcoin falls,2019-07-22,down
bitcoin bull dan morehead predicts btc hit end,2019-07-22,down
safeway partners lolli give btc customers,2019-07-22,down
ethereum falls relative bitcoin since,2019-07-22,down
bitcoin price reach joe kernen suggests,2019-07-29,up
bitcoin struggles hold rally,2019-07-29,up
bitcoin falls highs,2019-07-29,up
bitcoin supply circulation,2019-07-29,up
rally different,2019-08-05,down
btc surges amid economic uncertainty,2019-08-05,down
bitcoin mixers going,2019-08-05,down
bitcoin hash rate hits quintillion first time,2019-08-05,down
bitcoin recession proof like experts think,2019-08-12,down
bitcoin continues face hurdles higher altcoins follow,2019-08-19,down
chainlink bitcoin stands position,2019-08-19,down
bitcoin adjusted dominance soars,2019-08-19,down
slim chance bitcoin hitting usd end year,2019-08-26,down
bitcoin two assets ringing recession alarms,2019-08-26,down
bitcoin drops usd sudden swing,2019-08-26,down
bitcoin price soars bulls find support lower levels,2019-09-02,up
ultimate guide getting payments bitcoin,2019-09-02,up
bitcoin transaction worth billion usd moved single wallet,2019-09-02,up
refugees hedge universal appeal,2019-09-09,down
bakkt set introduce bitcoin futures september,2019-09-09,down
bitcoin could fall mark altcoins gain,2019-09-09,down
bitcoin miners turn profitable,2019-09-09,down
good bad crypto,2019-09-09,down
bitcoin versus gold,2019-09-09,down
bitcoin continues face tough hurdle trade war concerns,2019-09-09,down
launch bitcoin cash supported futures contract,2019-09-16,up
bitcoin cash available blockchain phone,2019-09-16,up
cme group launch bitcoin options early,2019-09-23,down
litecoin bitcoin slump despite anticipated debut,2019-09-23,down
bitcoin drops two weeks,2019-09-23,down
two new cases circulating media,2019-09-30,up
sec investigating xrp,2019-09-30,up
bitcoin tanks still significantly ytd,2019-09-30,up
bitcoin sinks low following zuckerberg testimony,2019-10-21,up
bakkt set launch options bitcoin futures december,2019-10-21,up
bitcoin bull analysts sure,2019-10-28,down
altcoins attempt build gains big jump bitcoin,2019-10-28,down
boom largely fueled single trader,2019-11-04,up
bitcoin price gains china scraps crypto mining ban,2019-11-04,up
bakkt launch institutional bitcoin custody services,2019-11-11,down
bottom finally,2019-11-18,down
bitcoin extends low,2019-11-18,down
bakkt launch bitcoin futures december,2019-11-18,down
bitcoin corrects highs,2019-11-25,up
listing despite community hesitations,2019-12-16,down
bitcoin brought chinese ponzi,2019-12-16,down
bitcoin suddenly tumbles mark,2019-12-16,down
key factors watch,2019-12-30,up
bitcoin jumps following iran safe,2019-12-30,up
bitcoin set breakout amid escalating iran tensions,2020-01-06,up
growing hodl culture,2020-01-06,up
bitcoin soars mark geopolitical concerns,2020-01-06,up
libra exec boasts benefits bitcoin ces,2020-01-06,up
regulations drive bitcoin says research,2020-01-06,up
bitcoin sv jumps another,2020-01-06,up
bitcoin shows signs asset global turmoil,2020-01-06,up
bitcoin sv soars real nakamoto please stand,2020-01-13,up
cme bitcoin options eclipses bakkt strong start,2020-01-13,up
bitcoin jumps high cme futures options boost,2020-01-13,up
bitwise withdraws bitcoin etf application sec,2020-01-13,up
bitcoin laundered exchanges,2020-01-13,up
bitcoin hits strong momentum,2020-01-27,up
rise rise bitcoin adoption,2020-01-27,up
bakkt bitcoin options trading volume last week zero,2020-01-27,up
bitcoin futures cme trading generates billion volume since,2020-01-27,up
bitcoin cash gains soars high volume,2020-02-03,up
bitcoin soars crosses mark,2020-02-10,down
cme sees month bitcoin futures trading,2020-02-10,down
bitcoin soars far,2020-02-10,down
fcoin closes reveals million bitcoin shortfall,2020-02-17,up
bitcoin suddenly crashes momentum fades recent rally,2020-02-17,up
coronavirus outbreak tests bitcoin safe status,2020-02-24,down
bitcoin recovers coronavirus pandemic continues hurt markets,2020-03-02,down
bitcoin halving could affect btc price,2020-03-09,down
bitcoin recent attacks resisted counterattacks,2020-03-09,down
bitcoin tanks mark economic damage coronavirus,2020-03-09,down
biggest price drop since crypto markets panic,2020-03-09,down
bitcoin drops despite us fed slashing interest rates,2020-03-16,down
bitcoin buy recent market,2020-03-16,down
stimulus plans put bitcoin back spotlight,2020-03-23,up
coronavirus bitcoin faring far,2020-03-23,up
bitcoin everything need know coindesk,2020-03-23,up
bitcoin soars strong momentum,2020-03-23,up
gold gain fed prints amount,2020-03-23,up
easy money flow,2020-03-23,up
could bitcoin benefit weaker,2020-03-30,up
bitcoin forks ones worth,2020-03-30,up
bitcoin bulls continue hodl optimism returns,2020-03-30,up
bitcoin cash climbs higher halving event,2020-04-06,up
new trillion credit affect,2020-04-06,up
bitcoin halving coming soon,2020-04-13,up
bitcoin slumps crude oil crashes,2020-04-20,up
american crypto owners hold bitcoin fight inflation,2020-04-20,up
bitcoin shut guide btc,2020-04-20,up
mine complete guide beginners,2020-04-20,up
stellar lumens breaking bitcoin,2020-04-27,up
data shows ethereum better money bitcoin,2020-04-27,up
bitcoin soars mark strong momentum,2020-04-27,up
future holds analysts,2020-04-27,up
bitcoin could drag ethereum xrp ahead halving,2020-05-04,down
india enjoys mass first needs fix image,2020-05-04,down
institutions bitcoin,2020-05-04,down
nic last word energy consumption,2020-05-18,down
bitcoin dipped,2020-05-18,down
controls guide btc stakeholders,2020-05-18,down
bitcoin price hits garnering interest small investors,2020-05-25,up
earn interest ranking top four lending services,2020-05-25,up
bitcoin jumps prepares next bull cycle,2020-06-01,up
goldman sachs wrong bitcoin,2020-06-01,up
,2020-06-01,up
vitalik buterin says bitcoin model wrong,2020-06-15,down
stacking nine ways earn bitcoin,2020-06-15,down
prevent bitcoin fraud securing identity,2020-06-15,down
many satoshis,2020-06-15,down
paypal venmo planning introduce bitcoin,2020-06-22,down
ether outperforming bitcoin come,2020-06-22,down
bitcoin dominates crypto brand says fca survey,2020-06-29,up
miners faring far,2020-07-06,up
protect bitcoin wallet,2020-07-13,down
elon bill twitter accounts hacked massive bitcoin scam,2020-07-13,down
bitcoin finally breaks likely heading toward,2020-07-20,up
bitcoin rally slows technicals indicate imminent bearish correction,2020-07-27,up
data suggests rally,2020-08-03,up
recent correction turns support suggesting losses,2020-08-10,up
simetri outperforms crypto funds roi,2020-08-10,up
time pay attention booming crypto market,2020-08-10,up
bitcoin hits ethereum xrp breakout,2020-08-17,down
bitcoin introduction bch,2020-08-17,down
bitcoin local youtube influencer explains works,2020-08-17,down
bitcoin cash companies taking mining tax die arrival,2020-08-24,up
fifth largest bitcoin exchange bithumb raided south korean police,2020-08-31,down
uma new raises security concerns bitcoin defi,2020-09-07,up
bitcoin makes headway implementing smart part upgrade complete,2020-09-07,up
microstrategy invests another million pushing holdings million,2020-09-14,down
permissionless bitcoin back ethereum early disaster,2020-09-21,down
venezuelan government plans regulate bitcoin mining,2020-09-21,down
bitcoin grown future bright,2020-09-28,up
bitcoin plummets cftc fbi file charges bitmex,2020-09-28,up
bitcoin proves risk safe,2020-09-28,up
bitcoin bitfinex hack move,2020-10-05,up
bitcoin pumps million btc purchase,2020-10-05,up
institutions rush,2020-10-12,down
dollar asset fund stone ridge reveals bitcoin purchase,2020-10-12,down
bitcoin takes one step closer scalable private future,2020-10-12,down
bitcoin prepares set new trading high,2020-10-19,up
ethereum xrp follow steps breakout new yearly highs,2020-10-19,up
bitcoin compared says jp morgan,2020-10-26,down
bitcoin bulls correct reaching higher highs,2020-10-26,down
strong fundamentals push bitcoin new yearly high,2020-10-26,down
tether trades discount okex users flee exchange,2020-10-26,down
almost billion bitcoin came hibernation,2020-11-02,up
bitcoin bigger bank shopify,2020-11-02,up
square selling bitcoin faster supply crisis,2020-11-02,up
bitcoin mining cartel finally decentralizing canada,2020-11-02,up
billionaire hedge fund manager stan druckenmiller buys bitcoin,2020-11-09,up
bitcoin sv exploit results widespread theft,2020-11-09,up
employee charged bitcoin tax fraud us,2020-11-09,up
dalio sees governments banning bitcoin become,2020-11-09,up
bitcoin cash holders dump millions ahead hard fork,2020-11-09,up
bitcoin reaches new highs central banks hint stimulus,2020-11-09,up
bitcoin resumes relentless bull breaks,2020-11-09,up
billion bitcoin leaves exchanges holders prepare bull run,2020-11-09,up
price action rhymes gold says citibank,2020-11-09,up
getting wrong druckenmiller bitcoin,2020-11-09,up
bitcoin eyes new yearly buy pressure skyrockets,2020-11-16,up
bitcoin breaks little resistance ahead,2020-11-16,up
bitcoin set break market cap high,2020-11-16,up
bitcoin buying pressure record highs billionaires search dollar hedge,2020-11-16,up
dutch crypto traders forced explain buying bitcoin,2020-11-16,up
