v2_headline,period_start,price_direction
richest man reveals btc holdings bitcoin breaches,2020-11-16,up
fund manager cites bitcoin breaches,2020-11-16,up
bitcoin outlook favors bulls stimulus talks resume,2020-11-16,up
chinese bitcoin miners hesitant business,2020-11-23,down
institutions crowding retail bullish bitcoin predictions,2020-11-23,down
ebay shoppers earn free bitcoin christmas,2020-11-23,down
bitcoin headlines sour leading cryptocurrency corrects,2020-11-23,down
treasury department proposal threat,2020-11-23,down
stolen bitcoin transit,2020-11-30,up
bitcoin breaks new highs targeting,2020-11-30,up
bitcoin decimates bears quick recovery,2020-11-30,up
coinbase saved micostrategy executing bitcoin trades,2020-11-30,up
drop resulted liquidations,2020-11-30,up
months halving priced,2020-11-30,up
traders find hefty gains beyond bitcoin xrp,2020-12-07,down
gox users prepare get back billion bitcoin,2020-12-07,down
square hopes go green bitcoin,2020-12-07,down
ray dalio softens stance says place portfolios,2020-12-07,down
massmutual buys bitcoin nydig stake,2020-12-07,down
bitcoin ethereum face bears correction,2020-12-07,down
makes buying bitcoin easy,2020-12-14,up
bitmex introduce bitcoin segwit support,2020-12-14,up
bitcoin worth anything,2020-12-14,up
elon musk mulls dollar bitcoin investment,2020-12-21,up
microstrategy officially bought billion bitcoin,2020-12-21,up
bitcoin ethereum must fight,2020-12-21,up
bitcoin breaks sets new high,2020-12-21,up
greenpro stock price leaps bitcoin buy,2020-12-28,up
lightning network integration lets players earn bitcoin,2020-12-28,up
vaneck takes another shot launching bitcoin etf,2020-12-28,up
bitcoin advisors,2020-12-28,up
learn right,2020-12-28,up
maria author crypto currency news,2020-12-28,up
bitcoin soars past latest record high,2020-12-28,up
bitcoin blasts past first hours blowing,2020-12-28,up
satoshi hidden message explained,2020-12-28,up
ethereum crash liquidates billion leveraged traders,2021-01-04,up
convert bitcoin world currency,2021-01-04,up
corporate investment may pump says bill miller,2021-01-04,up
bitcoin touches holders await higher prices,2021-01-04,up
largest bank blocking bitcoin transactions,2021-01-11,down
bitcoin data shows whales buying dip,2021-01-11,down
bitcoin hashrate breaks new record mining booms,2021-01-11,down
extreme ethereum demand add fuel crypto bull run,2021-01-11,down
gox creditors soon claim billion bitcoin,2021-01-11,down
unmasking deceased programmer donated bitcoin capitol hill rioters,2021-01-11,down
key indicator suggests major bitcoin correction works,2021-01-18,down
institutional investment may behind boom bitcoin whale wallets,2021-01-18,down
long short dollar trades says bank america survey,2021-01-18,down
set bitcoin guide,2021-01-18,down
blackrock could buy bitcoin sec filings say,2021-01-18,down
bitcoin enters new corrective bears aim,2021-01-18,down
institutions may pin tags mean going,2021-01-18,down
microstrategy buys bitcoin holds btc,2021-01-18,down
trading veteran eyes key bitcoin suggests correction complete,2021-01-18,down
reading bitcoin white paper,2021-01-25,down
bitcoin primed consolidate price movement,2021-01-25,down
ethereum risk painful correction losing crucial support,2021-01-25,down
bitcoin everything need know,2021-01-25,down
ray dalio considering bitcoin position,2021-01-25,down
bitcoin overbought territory following elon endorsement,2021-01-25,down
elon bitcoin close reaching,2021-02-01,up
bitcoin overtakes tesla google search sparking btc bulls,2021-02-01,up
bitcoin concludes consolidation ethereum hits new highs,2021-02-01,up
bitcoin market eyes grayscale premium unlock looms,2021-02-01,up
tesla reveals billion bitcoin enables btc payments,2021-02-08,up
watch coindesk tv live,2021-02-08,up
companies like apple follow bitcoin investment,2021-02-08,up
corporate investments pose real threat dollar,2021-02-08,up
apple pay taps adds bitcoin payments,2021-02-08,up
phases bitcoin,2021-02-08,up
morgan stanley investment arm may make bitcoin bet,2021-02-08,up
bitcoin ethereum fundamentals look strong technicals spell trouble,2021-02-15,up
microstrategy plans another million bitcoin injection,2021-02-15,up
bitcoin se recupera de su caida alcanza los,2021-02-15,up
bitcoin makes history high,2021-02-15,up
bitcoin says jp morgan,2021-02-15,up
bitcoin becomes valuable asset world trillion market cap,2021-02-15,up
bitcoin means market,2021-02-15,up
bitcoin worth okcoin delists bch bsv,2021-02-15,up
laser eyes trend storms crypto twitter btc,2021-02-15,up
bitcoin dip causes billion liquidations analysts consider local top,2021-02-22,down
bitcoin must hold crucial support avoid downswing,2021-02-22,down
square adds million bitcoin balance sheet,2021-02-22,down
square become repeat bitcoin buyers,2021-02-22,down
microstrategy apuesta otra vez por bitcoin compra millones,2021-02-22,down
jp morgan backs bitcoin suggests uncorrelated hedge,2021-02-22,down
economist warns ruling world,2021-02-22,down
inner mongolia cracks bitcoin mining,2021-03-01,up
citi says bitcoin could become choice international,2021-03-01,up
nik million bitcoin coming,2021-03-01,up
global macro head recommends bitcoin investment,2021-03-01,up
microstrategy adds another million bitcoin,2021-03-01,up
cboe exchange submits sec application list bitcoin etf,2021-03-01,up
dogecoin available bitcoin atms across america,2021-03-01,up
shark kevin reveals move defi,2021-03-01,up
goldman sachs cashes bitcoin trading desk,2021-03-01,up
shark kevin invests portfolio bitcoin,2021-03-01,up
veteran investor jim rogers regrets buying fears regulation,2021-03-01,up
bitcoin primed new highs retail interest returns,2021-03-01,up
buy bitcoin premium michael saylor,2021-03-01,up
need report bitcoin buys made says irs,2021-03-01,up
proxy bitcoin etfs us killing grayscale premium,2021-03-01,up
gemini launches new service bitcoin etf providers,2021-03-01,up
market bitcoin stuck blockchain data may show,2021-03-01,up
bitcoin podria verse afectado por la recuperacion del empleo en estados unidos,2021-03-01,up
microstrategy buys adds million bitcoin,2021-03-01,up
xrp poised resume uptrend,2021-03-01,up
nic maddening bitcoin energy debate,2021-03-01,up
bitcoin tech company nydig raises million,2021-03-08,up
norwegian industrial giant aker creates bitcoin unit,2021-03-08,up
bitcoin may retrace shortly new highs,2021-03-08,up
energy giant plans use bitcoin,2021-03-08,up
stocks rebound drop dollar,2021-03-08,up
por que el precio de bitcoin caeria por debajo de,2021-03-08,up
parent company buy bitcoin via gbtc,2021-03-08,up
latest job posting suggests bitcoin etf plans,2021-03-08,up
bitcoin lending platform blockfi raises million,2021-03-08,up
sec receives application balanced etf,2021-03-08,up
microstrategy purchases additional bitcoin million,2021-03-08,up
unwinding grayscale bitcoin trade,2021-03-08,up
bitcoin spikes new record high,2021-03-08,up
many sex,2021-03-08,up
bitcoin crosses setting new high,2021-03-08,up
bitcoin prices look volatile news india ban,2021-03-15,down
ethereum may recover strong support,2021-03-15,down
surveys indicate inflow stimulus checks bitcoin,2021-03-15,down
bitcoin stock,2021-03-15,down
visa planning enable cryptocurrency transactions,2021-03-15,down
morgan stanley offer bitcoin richest investors,2021-03-15,down
shrinks amid continued price rally,2021-03-15,down
sec starts decision clock bitcoin etf application,2021-03-15,down
bitcoin important deutsche bank report,2021-03-15,down
sbi holdings japan announces public bitcoin mining pool,2021-03-15,down
markets lift leaving ethereum bears,2021-03-15,down
key takeaways bank bitcoin report,2021-03-15,down
market bitcoin near worries bond yields increase,2021-03-15,down
bitcoin beat gold digital says fed chairman,2021-03-22,down
billion worth bitcoin options expire friday,2021-03-22,down
tesla breathes new life bitcoin bull run,2021-03-22,down
bitcoin rewards program lolli lands investment,2021-03-22,down
buy tesla says elon musk,2021-03-22,down
fidelity investments files bitcoin etf application,2021-03-22,down
microsoft launches ion decentralized identity network bitcoin,2021-03-22,down
ethereum primed rebound despite losses,2021-03-22,down
tesla preparing accept tokens,2021-03-22,down
ion identity layer bitcoin live,2021-03-22,down
goldman sachs registers proxy bitcoin investment product,2021-03-22,down
want buy tesla easy,2021-03-22,down
general motors planning accept bitcoin,2021-03-22,down
uniswap launch layer solution arbitrum,2021-03-22,down
bitcoin targets record highs year,2021-03-29,up
millennials embrace bitcoin despite proposed ban,2021-03-29,up
jp lemon buy tesla bitcoin,2021-03-29,up
jay clayton joins asset management firm,2021-03-29,up
chipotle run bitcoin burrito giveaway,2021-03-29,up
cme group launch bitcoin contracts retail investors,2021-03-29,up
goldman sachs plans suite bitcoin products,2021-03-29,up
market volatility liquidates bitcoin positions,2021-03-29,up
bakkt launches bitcoin payments app,2021-03-29,up
morgan stanley registers funds bitcoin allocation,2021-03-29,up
myths realities,2021-03-29,up
jp morgan says stable bitcoin may attract report,2021-03-29,up
bitcoin outflows exchanges bullish signal think,2021-03-29,up
grayscale reveals plans convert gbtc bitcoin etf,2021-04-05,up
microstrategy buys bitcoin,2021-04-05,up
low volatility affirms bitcoin says jp morgan analyst,2021-04-05,up
godaddy briefly put sale mistake,2021-04-05,up
sacramento kings offer bitcoin salaries staff,2021-04-05,up
,2021-04-05,up
sacramento kings offer bitcoin salary option players,2021-04-05,up
bloomberg foresees bitcoin rallying year,2021-04-05,up
bitcoin become global reserve says bloomberg,2021-04-05,up
bitcoin ethereum could see liquidity crisis,2021-04-05,up
indicator suggests bitcoin overdue big price move,2021-04-05,up
xrp primed higher highs,2021-04-05,up
hsbc reportedly blocking investments key bitcoin advocate,2021-04-05,up
paxful says bitcoin buyers safe data breach,2021-04-05,up
bitcoin says peter thiel,2021-04-05,up
bitcoin takes aim institutional demand skyrockets,2021-04-05,up
wbtc price index live chart coindesk,2021-04-12,up
microstrategy says board directors paid bitcoin,2021-04-12,up
time invest bitcoin partner grayscale,2021-04-12,up
bitcoin uptick leads growth daily transactions,2021-04-12,up
gold rise dollar inflation report,2021-04-12,up
ethereum make new highs,2021-04-12,up
ether hit new highs eve coinbase listing,2021-04-12,up
bitcoin bitfinex hack,2021-04-12,up
coinbase marks ipo memo bitcoin blockchain,2021-04-12,up
blackrock ceo watching closely,2021-04-12,up
axa switzerland allows customers pay bitcoin,2021-04-12,up
accidents chinese coal mines affecting bitcoin mining,2021-04-12,up
rothschild investment adds surpassing bitcoin holdings,2021-04-12,up
bitcoin price drops turkey bans crypto payments amid currency crisis,2021-04-12,up
dogecoin next probably,2021-04-12,up
bitcoin crashes accident china halts mining operation,2021-04-12,up
bitcoin price falls altcoins crash,2021-04-12,up
three reasons bitcoin dropped last night,2021-04-12,up
bitcoin price could rebound despite flash crash,2021-04-19,down
central bank china may regulate bitcoin,2021-04-19,down
cryptocurrency price dogecoin soars bitcoin rebounds,2021-04-19,down
tether premium us dollar returns latest,2021-04-19,down
wework add bitcoin balance sheet,2021-04-19,down
bitcoin rests tests narrative,2021-04-19,down
bitcoin breaks critical support xrp attempt recovery,2021-04-19,down
bitcoin bulls back free speech platform million investment,2021-04-19,down
bitcoin transactions expensive ever,2021-04-19,down
everything want costs including bitcoin,2021-04-19,down
bitcoin price decline heads worst week since february,2021-04-19,down
unlocking opportunities limitations,2021-04-19,down
market bitcoin dominance ether hits fresh record high,2021-04-19,down
ark investment makes case greener bitcoin,2021-04-19,down
morgan stanley bitcoin fund draws filings show,2021-04-19,down
despite price narrative stack funds says,2021-04-19,down
bitcoin energy,2021-04-19,down
market bitcoin steadies market cap dump taxation trepidation,2021-04-19,down
xrp enter downtrend signs slowing,2021-04-19,down
bitcoin breaks market continues,2021-04-19,down
drop proposed tax hike bcb ceo says,2021-04-19,down
tax plan shines spotlight bitcoin borrowing services,2021-04-19,down
pattern bitcoin volatility,2021-04-19,down
market bitcoin bounces ether fees drop average past week,2021-04-26,up
jpmorgan may launch bitcoin fund summer,2021-04-26,up
jpmorgan let clients invest bitcoin fund first sources,2021-04-26,up
bitcoin bounces back faces stiff resistance ahead,2021-04-26,up
bitcoin snaps losing climbs,2021-04-26,up
bitcoin price jumps since early march,2021-04-26,up
elon tesla sold bitcoin proceeds,2021-04-26,up
bitcoin options market eyes expiries friday,2021-04-26,up
tesla sells bitcoin,2021-04-26,up
coindesk digital assets cryptocurrencies,2021-04-26,up
market bitcoin ether hits new high,2021-04-26,up
market bitcoin stays near ether hits record price,2021-04-26,up
asian video game publisher nexon buys bitcoin,2021-04-26,up
facebook buy crypto whales,2021-04-26,up
bitcoin track worst month since september,2021-04-26,up
hitting new gets quoted bitcoin terms,2021-04-26,up
market bitcoin near major drop ether tops first time,2021-04-26,up
institutions finally turning ethereum,2021-04-26,up
michael bitcoin bet money wars come,2021-04-26,up
bitcoin crash know,2021-04-26,up
market bitcoin hits options ether steadies,2021-04-26,up
bitcoin like needs,2021-04-26,up
martin author crypto currency news,2021-04-26,up
archives,2021-04-26,up
bitcoin cash archives,2021-04-26,up
bitcoin mining difficulty sees largest downward adjustment year,2021-04-26,up
ankit author crypto currency news,2021-04-26,up
arbitrum archives,2021-04-26,up
kevin archives,2021-04-26,up
carl icahn archives,2021-04-26,up
price bitcoin price,2021-04-26,up
bitcoin news archives,2021-04-26,up
bitcoin taproot upgrade started speedy trial,2021-04-26,up
potential collateral class,2021-04-26,up
bitcoin price index,2021-05-03,up
bitcoin holds faces resistance,2021-05-03,up
accept bitcoin next banksy auction,2021-05-03,up
bitcoin ethereum indices debut dow jones,2021-05-03,up
bitcoin fog indictment shows permanence user data,2021-05-03,up
giant mercadolibre discloses bitcoin buy,2021-05-03,up
market ethereum classic steals show even doge,2021-05-03,up
uk users finally withdraw bitcoin personal wallets,2021-05-03,up
bitcoin price approaches keep eye,2021-05-03,up
bitcoin coming us bank near says nydig,2021-05-03,up
defi disruptive banks says ing,2021-05-03,up
goldman sachs offering bitcoin derivatives investors,2021-05-03,up
bitcoin options traders leaning bearish despite price recovery,2021-05-03,up
bitcoin holds faces resistance,2021-05-03,up
marathon miners started censoring bitcoin means,2021-05-03,up
taproot upgrade matters,2021-05-03,up
bitcoin drops low quick,2021-05-10,down
ubs exploring bitcoin offerings wealthy report,2021-05-10,down
bitcoin stalls could face lower support,2021-05-10,down
nic virgin bitcoin fallacy,2021-05-10,down
bitcoin stabilizes faces resistance,2021-05-10,down
bitcoin pullback risk rises whales resume selling,2021-05-10,down
palantir accepts mulling report,2021-05-10,down
panetta claims bitcoin threatens global sustainability efforts,2021-05-10,down
sec staff hints etf calls bitcoin,2021-05-10,down
peter palantir accepts bitcoin treasury investment,2021-05-10,down
elon musk says tesla suspending bitcoin payments environmental concerns,2021-05-10,down
bitcoin risk correction technical analyst says,2021-05-10,down
bitcoin adoption keeps growing alt blockchain data shows,2021-05-10,down
moneygram offer bitcoin kiosks,2021-05-10,down
uk court let craig wright serve claims bitcoin developers,2021-05-10,down
bitcoin struggles near could find support,2021-05-10,down
moneygram allow bitcoin buying selling across retail network,2021-05-10,down
frances bitcoin priced sats,2021-05-10,down
crypto market tumbles tesla halts bitcoin payments,2021-05-10,down
bitcoin miner argo blockchain purchases data centers canada,2021-05-10,down
bitcoin could stabilize around support,2021-05-10,down
mining difficulty hits new taproot begins second attempt,2021-05-10,down
bitcoin plunges tesla halts btc payments environmental concerns,2021-05-10,down
bitcoin makes weak bounce tesla blow pullback may analyst,2021-05-10,down
tesla retreat stop mcglone,2021-05-10,down
microstrategy keeps buying adds another,2021-05-10,down
ethereum market cap half size bitcoin,2021-05-10,down
bitcoin wallet used darkside ransom payments elliptic,2021-05-10,down
bsv price index live chart,2021-05-10,down
bitcoin stabilizes faces resistance near,2021-05-10,down
xlm live price index chart coindesk,2021-05-10,down
ltc price index live chart coindesk,2021-05-10,down
cryptocurrency options market makers influence bitcoin price,2021-05-10,down
ether dive alternative cryptocurrencies hit record highs,2021-05-10,down
bitcoin drops musk suggests tesla may sell says yet,2021-05-10,down
reversal good bitcoin,2021-05-10,down
bitcoin suffers biggest pullback low,2021-05-17,down
market elon taketh away bitcoin continues fall options traders pile puts,2021-05-17,down
bitcoin newbies old pros appear buy dip,2021-05-17,down
bitcoin holds faces resistance,2021-05-17,down
bitcoin rebounds elon musk tweets,2021-05-17,down
bitcoin stabilizes faces resistance around,2021-05-17,down
ethereum staking drop power consumption,2021-05-17,down
sushi sell tokenized sake initial offering launchpad,2021-05-17,down
bitcoin market amid price plunge,2021-05-17,down
another another bitcoin purchase,2021-05-17,down
book bobby bitcoin awakening,2021-05-17,down
backwardation differs bitcoin oil futures,2021-05-17,down
bitcoin chart indicator suggests worst pullback may,2021-05-17,down
fox unveils nft blockchain creative labs,2021-05-17,down
long bitcoin crowded bank america survey,2021-05-17,down
crypto exchanges see bitcoin inflows since march,2021-05-17,down
bitcoin drops high,2021-05-17,down
blockfi mistakenly sends users large bitcoin payments,2021-05-17,down
sour sentiment wall street accelerated plunge,2021-05-17,down
bitcoin plummets,2021-05-17,down
bitcoin plunge triggers liquidations,2021-05-17,down
bitcoin breaks next support intermediate trend turns bearish,2021-05-17,down
celo hard fork adds interoperability near,2021-05-17,down
market capitulation city bitcoin dumps eth reversal,2021-05-17,down
ark cathie wood says bitcoin go,2021-05-17,down
taproot upgrade actually,2021-05-17,down
blockfi botches promo outsized bitcoin reward payments,2021-05-17,down
bitcoin price plunge like says novogratz,2021-05-17,down
judge allows sec seek info overseas xrp transactions,2021-05-17,down
treasury calls bitcoin transfers disclosed irs,2021-05-17,down
bitcoin remains faces resistance,2021-05-17,down
bitcoin trades rebound rally stalls,2021-05-17,down
etf provider teucrium trading files bitcoin futures etp,2021-05-17,down
occ warns fraudulent emails seeking bitcoin wallet keys,2021-05-17,down
solana surges news coinbase pro listing,2021-05-17,down
fitness guru jillian michaels backs dogecoin,2021-05-17,down
problems abound bsc bunny finance suffers attack,2021-05-17,down
chinese bitcoin mining company invests new facility texas,2021-05-17,down
red bull racing team use tezos first nft drop,2021-05-17,down
bitcoin back nearly recovers losses,2021-05-17,down
bitcoin holders show signs optimism despite dip,2021-05-17,down
greenpeace stops accepting bitcoin cites high energy use,2021-05-17,down
sichuan energy authorities discuss bitcoin mining ban,2021-05-17,down
canadian bitcoin etf provider went high alert crypto crash halted futures trading,2021-05-17,down
bitcoin falls chinese official calls mining crackdown,2021-05-17,down
bitcoin stabilizes faces resistance,2021-05-17,down
institutional bitcoin buying spiked around crash,2021-05-17,down
saturday bitcoin pizza take part,2021-05-17,down
bitmex commit becoming carbon neutral,2021-05-17,down
market china breaks crypto bitcoin falls eth drops two hours,2021-05-17,down
ethereum miners earn record amid eth crash,2021-05-17,down
yield farmers migrating polygon,2021-05-17,down
cme climbs place bitcoin futures exchanges,2021-05-17,down
government calls information etherdelta hack,2021-05-17,down
ray wall shares bitcoin mind,2021-05-17,down
bitcoin tumbles china issues yet another threat,2021-05-17,down
staff biggest dutch pizza franchise paid bitcoin,2021-05-17,down
cardano close launching smart charles hoskinson,2021-05-17,down
blockstream buys adamant expansion bitcoin investment products,2021-05-17,down
huobi scales back due china bitcoin falls ether past,2021-05-17,down
ether last ath rout resumes,2021-05-17,down
crypto market continues slide week chaos,2021-05-17,down
